Experiments,Time,OD,s1,s2,s3,s4,s5
Exp_0,0.0,0.2,0.0,0.0,0.0,0.1,0.1
Exp_0,20.0,0.46358988089231645,0.0,0.0,0.0,0.2685033352414454,0.19508654565087105
Exp_0,40.0,0.406714167671059,0.0,0.0,0.0,0.24360721401008895,0.16310695366097006
Exp_0,60.0,0.3332777539587371,0.0,0.0,0.0,0.19914234573143222,0.13413540822730488
Exp_0,80.0,0.2753827081276656,0.0,0.0,0.0,0.16423296232505,0.1111497458026156
Exp_0,100.0,0.22475330205832822,0.0,0.0,0.0,0.13383923913454576,0.09091406292378246
Exp_0,120.0,0.18603557562762424,0.0,0.0,0.0,0.11191068657699467,0.07412488905062957
Exp_0,140.0,0.1487399172091492,0.0,0.0,0.0,0.09023192501948474,0.05850799218966446
Exp_0,160.0,0.1210749745379733,0.0,0.0,0.0,0.07258160340205344,0.048493371135919866
Exp_1,0.0,0.2,0.0,0.0,0.1,0.0,0.1
Exp_1,20.0,0.4276910187476535,0.0,0.0,0.20531803570944626,0.0,0.2223729830382072
Exp_1,40.0,0.39164174264252616,0.0,0.0,0.19936189623963352,0.0,0.19227984640289267
Exp_1,60.0,0.32988540141230216,0.0,0.0,0.17142838461910795,0.0,0.15845701679319418
Exp_1,80.0,0.27373188945007165,0.0,0.0,0.14460892333738268,0.0,0.129122966112689
Exp_1,100.0,0.22532406764124185,0.0,0.0,0.11992956182378839,0.0,0.10539450581745345
Exp_1,120.0,0.18281106381233497,0.0,0.0,0.09669577090136788,0.0,0.08611529291096709
Exp_1,140.0,0.1513276545208268,0.0,0.0,0.07898599110271233,0.0,0.07234166341811446
Exp_1,160.0,0.12273248886133704,0.0,0.0,0.06483593256593594,0.0,0.05789655629540111
Exp_2,0.0,0.2,0.0,0.0,0.1,0.09999999999999999,0.0
Exp_2,20.0,0.4677897571054368,0.0,0.0,0.18374819672275314,0.2840415603826837,0.0
Exp_2,40.0,0.4085530526465685,0.0,0.0,0.1593006991943446,0.24925235345222388,0.0
Exp_2,60.0,0.33461985871196265,0.0,0.0,0.12811395676394055,0.2065059019480221,0.0
Exp_2,80.0,0.2731020881723887,0.0,0.0,0.10608446837995339,0.1670176197924353,0.0
Exp_2,100.0,0.22626944323418174,0.0,0.0,0.08632725668462109,0.13994218654956067,0.0
Exp_2,120.0,0.1848374759537002,0.0,0.0,0.07025695748170514,0.11458051847199506,0.0
Exp_2,140.0,0.15235237956185665,0.0,0.0,0.0592502208184099,0.09310215874344675,0.0
Exp_2,160.0,0.12065924187418856,0.0,0.0,0.04605484393092739,0.07460439794326117,0.0
Exp_3,0.0,0.30000000000000004,0.0,0.0,0.1,0.1,0.1
Exp_3,20.0,0.561760813750227,0.0,0.0,0.159534039531208,0.22745229240644585,0.17477448181257318
Exp_3,40.0,0.47599773507055326,0.0,0.0,0.13494947096903978,0.19625250971327385,0.1447957543882396
Exp_3,60.0,0.3925967025152839,0.0,0.0,0.11064012614868263,0.16162367132537078,0.12033290504123051
Exp_3,80.0,0.31740763818576817,0.0,0.0,0.08966602919494514,0.1304234235016966,0.0973181854891264
Exp_3,100.0,0.26713523792299954,0.0,0.0,0.07681492264598266,0.11076942931157592,0.07955088596544099
Exp_3,120.0,0.21355145816396998,0.0,0.0,0.060019462052254155,0.08827790342761113,0.06525409268410469
Exp_3,140.0,0.17416415537135657,0.0,0.0,0.04751758241003799,0.07233937174936052,0.05430720121195807
Exp_3,160.0,0.14487260091661447,0.0,0.0,0.04150571140318062,0.05940222766170504,0.0439646618517288
Exp_4,0.0,0.2,0.0,0.1,0.0,0.0,0.1
Exp_4,20.0,0.4892775671149039,0.0,0.15592821986272162,0.0,0.0,0.33334934725218224
Exp_4,40.0,0.6377784278174734,0.0,0.12715450747487572,0.0,0.0,0.5106239203425977
Exp_4,60.0,0.6987212755734309,0.0,0.10354955110883565,0.0,0.0,0.5951717244645952
Exp_4,80.0,0.7200323160207553,0.0,0.08645240709069457,0.0,0.0,0.6335799089300608
Exp_4,100.0,0.7079855516155112,0.0,0.07080912931374392,0.0,0.0,0.6371764223017673
Exp_4,120.0,0.6739466590099216,0.0,0.05704516572893432,0.0,0.0,0.6169014932809872
Exp_4,140.0,0.6288137660046482,0.0,0.04666289924903885,0.0,0.0,0.5821508667556093
Exp_4,160.0,0.5825276580633403,0.0,0.03800475475117778,0.0,0.0,0.5445229033121625
Exp_5,0.0,0.2,0.0,0.1,0.0,0.1,0.0
Exp_5,20.0,0.8759928236876905,0.0,0.1569024822812529,0.0,0.7190903414064376,0.0
Exp_5,40.0,1.403913155874235,0.0,0.13013459547405354,0.0,1.2737785604001814,0.0
Exp_5,60.0,1.6656281564077626,0.0,0.10717453874359122,0.0,1.5584536176641715,0.0
Exp_5,80.0,1.7871892945044072,0.0,0.08793917480111035,0.0,1.699250119703297,0.0
Exp_5,100.0,1.805875549937648,0.0,0.06984221091729807,0.0,1.73603333902035,0.0
Exp_5,120.0,1.7666558114619393,0.0,0.05905081482211115,0.0,1.7076049966398281,0.0
Exp_5,140.0,1.672197263863011,0.0,0.04630159124403068,0.0,1.6258956726189802,0.0
Exp_5,160.0,1.5622469420832885,0.0,0.03997640872083466,0.0,1.5222705333624538,0.0
Exp_6,0.0,0.30000000000000004,0.0,0.10000000000000002,0.0,0.1,0.1
Exp_6,20.0,0.9331671555376777,0.0,0.139080354525724,0.0,0.5619726828518619,0.23211411816009192
Exp_6,40.0,1.36540326680547,0.0,0.11345719034774009,0.0,1.0025153435155019,0.2494307329422281
Exp_6,60.0,1.5777685378900212,0.0,0.09433227183256955,0.0,1.245473613163898,0.23796265289355378
Exp_6,80.0,1.6636063324087387,0.0,0.07555763106928431,0.0,1.3692774570129564,0.2187712443264979
Exp_6,100.0,1.66896932845235,0.0,0.061980823272602785,0.0,1.4103530474992505,0.19663545768049673
Exp_6,120.0,1.6163879378387374,0.0,0.05129068448995418,0.0,1.3924484765387406,0.17264877681004268
Exp_6,140.0,1.5314843113342886,0.0,0.04363972243333602,0.0,1.3352556124307655,0.15258897647018713
Exp_6,160.0,1.4185394351055725,0.0,0.03409424091573277,0.0,1.2536936772153675,0.13075151697447215
Exp_7,0.0,0.2,0.0,0.1,0.1,0.0,0.0
Exp_7,20.0,0.6556993778474945,0.0,0.16972932314760564,0.4859700546998889,0.0,0.0
Exp_7,40.0,1.3184949162111803,0.0,0.14040725594703288,1.1780876602641475,0.0,0.0
Exp_7,60.0,1.64395040165963,0.0,0.11382363820277429,1.5301267634568558,0.0,0.0
Exp_7,80.0,1.8003378213114902,0.0,0.0943958373036713,1.705941984007819,0.0,0.0
Exp_7,100.0,1.8409786386329654,0.0,0.07704907732171158,1.7639295613112538,0.0,0.0
Exp_7,120.0,1.8102815344548737,0.0,0.06277237328278339,1.7475091611720903,0.0,0.0
Exp_7,140.0,1.733624315054099,0.0,0.052931076512182554,1.6806932385419164,0.0,0.0
Exp_7,160.0,1.6213882215459092,0.0,0.04164746740457468,1.5797407541413346,0.0,0.0
Exp_8,0.0,0.3,0.0,0.10000000000000002,0.09999999999999999,0.0,0.09999999999999999
Exp_8,20.0,0.7888359928121947,0.0,0.14831321146075538,0.370035696309689,0.0,0.27048708504175034
Exp_8,40.0,1.259327773960574,0.0,0.11728433316826264,0.8059967934418075,0.0,0.33604664735050377
Exp_8,60.0,1.515366158279873,0.0,0.09504062067279491,1.0754585186511632,0.0,0.344867018955915
Exp_8,80.0,1.6320087197471695,0.0,0.08007627720767609,1.217215877675515,0.0,0.33471656486397827
Exp_8,100.0,1.6528540440333597,0.0,0.06697696730902195,1.2750120048033469,0.0,0.3108650719209908
Exp_8,120.0,1.6117945676054317,0.0,0.05293717143961578,1.2726865500897748,0.0,0.28617084607604115
Exp_8,140.0,1.5301979771357361,0.0,0.043887097044380666,1.2329499136400568,0.0,0.2533609664512985
Exp_8,160.0,1.4288037877347675,0.0,0.036964416912971934,1.1656616965519062,0.0,0.2261776742698893
Exp_9,0.0,0.30000000000000004,0.0,0.1,0.1,0.1,0.0
Exp_9,20.0,0.9818308578770152,0.0,0.1489010576455853,0.2841112234270222,0.5488185768044077,0.0
Exp_9,40.0,1.4252091142524945,0.0,0.12026053723309345,0.36986588914611573,0.9350826878732853,0.0
Exp_9,60.0,1.655025837579541,0.0,0.10001187690558226,0.3969440533623478,1.158069907311611,0.0
Exp_9,80.0,1.7543279348836134,0.0,0.08153764385141368,0.39580661327272854,1.2769836777594712,0.0
Exp_9,100.0,1.7561755198866875,0.0,0.06544639514522486,0.37657773076282414,1.3141513939786384,0.0
Exp_9,120.0,1.7048529407099964,0.0,0.05590813723254766,0.34661025148637997,1.3023345519910687,0.0
Exp_9,140.0,1.6138051927418546,0.0,0.04480318250333397,0.3157317359771401,1.2532702742613806,0.0
Exp_9,160.0,1.4980836878187722,0.0,0.03585638530621039,0.28238417795288834,1.1798431245596734,0.0
Exp_10,0.0,0.4,0.0,0.1,0.1,0.1,0.1
Exp_10,20.0,1.0386744457482964,0.0,0.13490274831815482,0.24760548304850882,0.45000195651030944,0.2061642578713231
Exp_10,40.0,1.4098454065574506,0.0,0.11017862551838371,0.32134912254640957,0.7568194270438523,0.22149823144880507
Exp_10,60.0,1.5932305383075374,0.0,0.08990337642381553,0.3484654322755528,0.9424513019531007,0.21241042765506846
Exp_10,80.0,1.6669506393192683,0.0,0.07483298490922523,0.34735453188522547,1.0482876686484743,0.19647545387634333
Exp_10,100.0,1.6539665816860385,0.0,0.06129368468456659,0.3321879870719635,1.0835317775048854,0.1769531324246229
Exp_10,120.0,1.5935917105316288,0.0,0.04973573890686835,0.30903480317927806,1.0777791251989943,0.15704204324648813
Exp_10,140.0,1.504476615970839,0.0,0.04012394977372844,0.2808740027491618,1.0450779456569899,0.13840071779095867
Exp_10,160.0,1.392424651304578,0.0,0.03254431283659529,0.2531750170867012,0.9864797364001928,0.12022558498108839
Exp_11,0.0,0.2,0.1,0.0,0.0,0.0,0.1
Exp_11,20.0,0.6210141961271743,0.23353685420404385,0.0,0.0,0.0,0.3874773419231305
Exp_11,40.0,0.8713253737825883,0.20391531484199027,0.0,0.0,0.0,0.667410058940598
Exp_11,60.0,0.9977010393667122,0.16873423808578294,0.0,0.0,0.0,0.8289668012809293
Exp_11,80.0,1.0451582882030213,0.13468316829050428,0.0,0.0,0.0,0.9104751199125171
Exp_11,100.0,1.0478170515069196,0.11237229367785283,0.0,0.0,0.0,0.9354447578290668
Exp_11,120.0,1.014122169427167,0.09273654728809815,0.0,0.0,0.0,0.9213856221390688
Exp_11,140.0,0.9583624993666577,0.07704644343221291,0.0,0.0,0.0,0.8813160559344448
Exp_11,160.0,0.8865844357523025,0.06057116663208186,0.0,0.0,0.0,0.8260132691202207
Exp_12,0.0,0.2,0.1,0.0,0.0,0.09999999999999999,0.0
Exp_12,20.0,0.7079150580930507,0.23803557335853492,0.0,0.0,0.4698794847345158,0.0
Exp_12,40.0,0.9564518742124488,0.20780061534168984,0.0,0.0,0.748651258870759,0.0
Exp_12,60.0,1.070992896211877,0.17298876628011378,0.0,0.0,0.8980041299317633,0.0
Exp_12,80.0,1.1103530137992155,0.14276545138507235,0.0,0.0,0.967587562414143,0.0
Exp_12,100.0,1.0997524655436879,0.11661630536929003,0.0,0.0,0.9831361601743979,0.0
Exp_12,120.0,1.057096743212696,0.09401539485359217,0.0,0.0,0.963081348359104,0.0
Exp_12,140.0,0.9923504697035506,0.07520996609212628,0.0,0.0,0.9171405036114243,0.0
Exp_12,160.0,0.9149215438629532,0.06187356314277264,0.0,0.0,0.8530479807201806,0.0
Exp_13,0.0,0.3,0.1,0.0,0.0,0.1,0.09999999999999999
Exp_13,20.0,0.8339827577158878,0.21695280054933586,0.0,0.0,0.34448805068228955,0.2725419064842625
Exp_13,40.0,1.0240552642404102,0.19112144781083945,0.0,0.0,0.4528520494199053,0.38008176700966534
Exp_13,60.0,1.1059903452280173,0.15827431476032505,0.0,0.0,0.4954505129457491,0.4522655175219432
Exp_13,80.0,1.1216015435779192,0.1285389762716752,0.0,0.0,0.5018969136986594,0.4911656536075847
Exp_13,100.0,1.0990266274919118,0.10663267473747806,0.0,0.0,0.49029721297465534,0.5020967397797784
Exp_13,120.0,1.0452066269382285,0.08746126882421569,0.0,0.0,0.46316932052251647,0.49457603759149643
Exp_13,140.0,0.9731169749415722,0.07011434768965762,0.0,0.0,0.4283518855680086,0.47465074168390603
Exp_13,160.0,0.8971911099521014,0.05879010288574251,0.0,0.0,0.39182374779157864,0.44657725927478026
Exp_14,0.0,0.2,0.1,0.0,0.1,0.0,0.0
Exp_14,20.0,0.5849183898704498,0.2524167732252327,0.0,0.3325016166452171,0.0,0.0
Exp_14,40.0,0.864344102799733,0.22142130220988568,0.0,0.6429228005898473,0.0,0.0
Exp_14,60.0,1.0181342323721152,0.18232243124010505,0.0,0.8358118011320103,0.0,0.0
Exp_14,80.0,1.0779237129097128,0.1486164860249225,0.0,0.9293072268847903,0.0,0.0
Exp_14,100.0,1.0860974203331843,0.12373524946256342,0.0,0.9623621708706209,0.0,0.0
Exp_14,120.0,1.05098071103856,0.10084179096712752,0.0,0.9501389200714326,0.0,0.0
Exp_14,140.0,0.9964446181146844,0.08265363474980826,0.0,0.9137909833648762,0.0,0.0
Exp_14,160.0,0.92173249096291,0.06553354377975514,0.0,0.8561989471831548,0.0,0.0
Exp_15,0.0,0.30000000000000004,0.1,0.0,0.1,0.0,0.1
Exp_15,20.0,0.7833222888558119,0.22304065810142268,0.0,0.243309537935826,0.0,0.3169720928185632
Exp_15,40.0,1.0111695289164975,0.19553721677582042,0.0,0.3168954678845745,0.0,0.49873684425610254
Exp_15,60.0,1.1076063388126844,0.16156739172193296,0.0,0.3276901839737333,0.0,0.6183487631170181
Exp_15,80.0,1.13129970863316,0.13223745532972728,0.0,0.31319848133813827,0.0,0.6858637719652944
Exp_15,100.0,1.1099641537887497,0.10756621491841545,0.0,0.289658753341358,0.0,0.7127391855289763
Exp_15,120.0,1.0561134336205926,0.089038576016385,0.0,0.2618683422577234,0.0,0.7052065153464842
Exp_15,140.0,0.9871670162000102,0.07245685958857266,0.0,0.23270530657173477,0.0,0.6820048500397028
Exp_15,160.0,0.910046838122476,0.06002568946969627,0.0,0.20468762281284592,0.0,0.6453335258399338
Exp_16,0.0,0.3,0.1,0.0,0.1,0.09999999999999999,0.0
Exp_16,20.0,0.8160734400814112,0.22579941718318391,0.0,0.2173579094031342,0.3729161134950931,0.0
Exp_16,40.0,1.0098458833579438,0.19766017364502306,0.0,0.26282138423868795,0.5493643254742328,0.0
Exp_16,60.0,1.1052269509529875,0.16243450257768918,0.0,0.278826873695761,0.6639655746795372,0.0
Exp_16,80.0,1.1265210809674437,0.134749817229667,0.0,0.2723351067097835,0.7194361570279932,0.0
Exp_16,100.0,1.1048648508948171,0.11170647115775596,0.0,0.2580008141083997,0.7351575656286615,0.0
Exp_16,120.0,1.0561883511104937,0.08985058207510618,0.0,0.23961777654106425,0.7267199924943233,0.0
Exp_16,140.0,0.9845673187580943,0.0734432569508207,0.0,0.2166513764707296,0.694472685336544,0.0
Exp_16,160.0,0.9065421801170616,0.05869604653025734,0.0,0.1931707192875975,0.6546754142992067,0.0
Exp_17,0.0,0.4,0.1,0.0,0.1,0.1,0.1
Exp_17,20.0,0.9268075186802921,0.21041679188006698,0.0,0.187856458062946,0.2882389889933726,0.24029527974390655
Exp_17,40.0,1.0847450862492924,0.18594654878048988,0.0,0.2001461444441693,0.3656358312084266,0.33301656181620676
Exp_17,60.0,1.1472345910604846,0.1542899670362591,0.0,0.19963801002277956,0.3964409571850882,0.3968656568163579
Exp_17,80.0,1.15066193917166,0.12713049046308988,0.0,0.18652693232795953,0.4057832458740391,0.43122127050657133
Exp_17,100.0,1.1133751044556837,0.10217845778284122,0.0,0.17298040195201808,0.3971632454099179,0.44105299931090636
Exp_17,120.0,1.0601553034388194,0.08656820755511088,0.0,0.15692864845551463,0.37535066179434146,0.4413077856338525
Exp_17,140.0,0.980639690634182,0.06805251860526859,0.0,0.13930939292058406,0.34926176460308045,0.42401601450524884
Exp_17,160.0,0.9005183472323375,0.05752251279321022,0.0,0.12022325969028252,0.3223319489360786,0.40044062581276624
Exp_18,0.0,0.2,0.1,0.1,0.0,0.0,0.0
Exp_18,20.0,0.36719527299131155,0.2129691227108682,0.15422615028044334,0.0,0.0,0.0
Exp_18,40.0,0.3162030889826055,0.18847547806456685,0.12772761091803866,0.0,0.0,0.0
Exp_18,60.0,0.2593397779261438,0.15733469036577197,0.10200508756037188,0.0,0.0,0.0
Exp_18,80.0,0.2156509953671389,0.129548571128836,0.08610242423830287,0.0,0.0,0.0
Exp_18,100.0,0.17433783399388045,0.10501393776053539,0.06932389623334506,0.0,0.0,0.0
Exp_18,120.0,0.14311513516248073,0.0864489804523969,0.056666154710083814,0.0,0.0,0.0
Exp_18,140.0,0.11567141341642165,0.0689384979821127,0.04673291543430896,0.0,0.0,0.0
Exp_18,160.0,0.0958829009989228,0.0560662261194936,0.039816674879429206,0.0,0.0,0.0
Exp_19,0.0,0.30000000000000004,0.1,0.1,0.0,0.0,0.1
Exp_19,20.0,0.7947615609688223,0.20230351758434442,0.133549627048129,0.0,0.0,0.4589084163363489
Exp_19,40.0,1.1743960837576215,0.18222092991364486,0.11186777445485177,0.0,0.0,0.8803073793891247
Exp_19,60.0,1.361646622280163,0.14934540458380632,0.0921984448607413,0.0,0.0,1.1201027728356154
Exp_19,80.0,1.4479236915099236,0.12243848442475777,0.07594333561634718,0.0,0.0,1.2495418714688187
Exp_19,100.0,1.454116499792861,0.10102931783176444,0.0600950864424158,0.0,0.0,1.2929920955186809
Exp_19,120.0,1.4156752173729992,0.084252674488949,0.04935660280164555,0.0,0.0,1.2820659400824046
Exp_19,140.0,1.3393351343175477,0.06678698190674065,0.03972707284462475,0.0,0.0,1.2328210795661823
Exp_19,160.0,1.246819629777637,0.05600673546421893,0.032828686869351795,0.0,0.0,1.1579842074440663
Exp_20,0.0,0.30000000000000004,0.1,0.1,0.0,0.1,0.0
Exp_20,20.0,1.1959895182760092,0.20339955653148686,0.13846346739238982,0.0,0.8541264943521324,0.0
Exp_20,40.0,1.8962457569155375,0.18122278221682822,0.11530123360035888,0.0,1.5997217410983504,0.0
Exp_20,60.0,2.255347751737261,0.15050208942826235,0.09193427807821461,0.0,2.012911384230784,0.0
Exp_20,80.0,2.4256473304345993,0.12276289760807804,0.07719835966603947,0.0,2.2256860731604817,0.0
Exp_20,100.0,2.458268646148476,0.10143697861812143,0.06196534684557245,0.0,2.294866320684782,0.0
Exp_20,120.0,2.3998098372418273,0.08206973330532201,0.05077421597858256,0.0,2.2669658879579226,0.0
Exp_20,140.0,2.2847980426942684,0.06699637954494231,0.04221101982796882,0.0,2.175590643321357,0.0
Exp_20,160.0,2.1316692969838034,0.05675345678072831,0.03420468317366311,0.0,2.040711157029412,0.0
Exp_21,0.0,0.4,0.1,0.10000000000000002,0.0,0.1,0.09999999999999999
Exp_21,20.0,1.2807462684217583,0.19839448796769235,0.12753281179503806,0.0,0.6543160786040669,0.3005028900549609
Exp_21,40.0,1.9053820118852385,0.1775072073003153,0.10573283948107692,0.0,1.2212657379339653,0.4008762271698809
Exp_21,60.0,2.2205950735238376,0.1451273001729855,0.08540440123805047,0.0,1.5523325066603273,0.4377308654524743
Exp_21,80.0,2.359851671442635,0.11864811619903168,0.06958758233885486,0.0,1.7320833137976108,0.4395326591071378
Exp_21,100.0,2.3813275019914846,0.09787524290823774,0.05613998311621727,0.0,1.8026472358588448,0.42466504010818473
Exp_21,120.0,2.313309407637412,0.08229819605201859,0.045516782601345146,0.0,1.789645333201793,0.3958490957822554
Exp_21,140.0,2.191293543992302,0.06734315072018685,0.03582987147181843,0.0,1.7265093298935625,0.36161119190673385
Exp_21,160.0,2.0410507524143853,0.05285905014764926,0.032373410166444766,0.0,1.6311362780182657,0.3246820140820258
Exp_22,0.0,0.30000000000000004,0.1,0.1,0.1,0.0,0.0
Exp_22,20.0,0.9181537152462786,0.20943227677365578,0.14501144941841354,0.5637099890542093,0.0,0.0
Exp_22,40.0,1.7600300841788736,0.18527716842806508,0.11862148791469722,1.4561314278361113,0.0,0.0
Exp_22,60.0,2.171037905666623,0.1537748352946234,0.09788633104923732,1.9193767393227625,0.0,0.0
Exp_22,80.0,2.365188678557193,0.12482689382984168,0.08002435821741695,2.160337426509934,0.0,0.0
Exp_22,100.0,2.4212232945095904,0.10257157924223348,0.06421922951980817,2.254432485747549,0.0,0.0
Exp_22,120.0,2.380433101125705,0.08531765573589278,0.05351361139174202,2.2416018339980703,0.0,0.0
Exp_22,140.0,2.272681628321744,0.06809316481225755,0.04209762184534134,2.162490841664145,0.0,0.0
Exp_22,160.0,2.1278889106797467,0.055289670343722994,0.03565662201458516,2.0369426183214387,0.0,0.0
Exp_23,0.0,0.4,0.1,0.1,0.1,0.0,0.1
Exp_23,20.0,1.1093030768094914,0.1981408902241758,0.12941769576389994,0.416529419551961,0.0,0.3652150712694547
Exp_23,40.0,1.7936959503304766,0.17959402843242797,0.10745794328257822,0.9191774052621332,0.0,0.5874665733533373
Exp_23,60.0,2.146791024698419,0.14580214628267002,0.087848898495146,1.218712303520658,0.0,0.6944276763999453
Exp_23,80.0,2.308781993364901,0.11978655843035843,0.0717689746132434,1.3803368143772667,0.0,0.7368896459440324
Exp_23,100.0,2.338705686265408,0.09816650479866611,0.058791457199303114,1.4437062195626056,0.0,0.7380415047048333
Exp_23,120.0,2.2809216102213057,0.07823290798844779,0.04749570740871899,1.4413705038487383,0.0,0.7138224909754007
Exp_23,140.0,2.1747018565613754,0.06642056865416521,0.03904121907038094,1.3975344706346733,0.0,0.6717055982021561
Exp_23,160.0,2.0280669830271076,0.05429913356984871,0.034369532651897884,1.3188476807770855,0.0,0.6205506360282758
Exp_24,0.0,0.4,0.1,0.10000000000000002,0.1,0.1,0.0
Exp_24,20.0,1.3075454123343393,0.20290655265422883,0.13337050609644516,0.31610679015836846,0.6551615634252969,0.0
Exp_24,40.0,1.931778902715532,0.1773925539096875,0.10935093771458161,0.4368947323431834,1.2081406787480795,0.0
Exp_24,60.0,2.2677030021360576,0.14703991060863958,0.09025529773019753,0.47991541915404934,1.550492374643171,0.0
Exp_24,80.0,2.4177376300227094,0.12265496168053083,0.07211050271335635,0.4845712551090855,1.7384009105197367,0.0
Exp_24,100.0,2.4360420146947277,0.09854418578725327,0.06108984623623219,0.46395351229884446,1.812454470372398,0.0
Exp_24,120.0,2.3764758904794037,0.08217768449615385,0.05134722318230299,0.4318135989403083,1.8111373838606384,0.0
Exp_24,140.0,2.2466773995431124,0.06594683563819705,0.04048531919108071,0.3927302263792811,1.7475150183345534,0.0
Exp_24,160.0,2.095247310094143,0.05377558332594425,0.03284238213551617,0.35589537198033455,1.652733972652348,0.0
Exp_25,0.0,0.5,0.1,0.10000000000000002,0.1,0.1,0.1
Exp_25,20.0,1.3868358130926448,0.19510470100863325,0.12333523254955253,0.27451701873931433,0.5251144238433182,0.2687644369518266
Exp_25,40.0,1.956889755235279,0.17416845645830575,0.10237284155046306,0.37381538984863705,0.9465825041734641,0.359950563204409
Exp_25,60.0,2.247359988215398,0.14446554550036694,0.08073869862080008,0.41042005315614105,1.215138298930163,0.3965973920079271
Exp_25,80.0,2.3713849783714718,0.11965284894117131,0.06554155458459424,0.4128047283948294,1.3703609077390337,0.40302493871184303
Exp_25,100.0,2.3767476795759728,0.09832153427166854,0.05418513346909397,0.39672368172859546,1.436658111925756,0.3908592181808588
Exp_25,120.0,2.3021354227542696,0.07899092636669656,0.044572417401606834,0.3709756891965056,1.4405836242000989,0.367012765589362
Exp_25,140.0,2.1811385691593808,0.06656934971122692,0.037682147528415956,0.33888270514600916,1.4001465500786068,0.3378578166951216
Exp_25,160.0,2.022453803387509,0.05401573597475224,0.031045381513146817,0.3081182777350351,1.3264299258303915,0.3028444823341834
Exp_26,0.0,0.25847243424504995,0.04957366734743118,0.09979099659249187,0.03189310897141695,0.014588523749262096,0.06262613758444786
Exp_26,20.0,0.8600843459007124,0.1268352220250157,0.14626687367280394,0.15206581433845642,0.17776834402895336,0.2571480918354829
Exp_26,40.0,1.6310267593609145,0.13138825747990177,0.11850179819790728,0.3274713432314274,0.65208221889751,0.4015831415541681
Exp_26,60.0,2.0161370468995297,0.11308114491707176,0.09805444705503467,0.39411357770798955,0.9589257036012215,0.4519621736182122
Exp_26,80.0,2.196506618983426,0.0934150534558193,0.07986193278031305,0.4131636071606508,1.1493433044870331,0.46072272109961004
Exp_26,100.0,2.2400294349121928,0.07556201150012505,0.06560496512028825,0.4051659523940376,1.2503302613548168,0.4433662445429251
Exp_26,120.0,2.201329867910651,0.0620374692628496,0.052622471254578605,0.3836351091710459,1.2883485382610993,0.41468627996107804
Exp_26,140.0,2.105366087659635,0.05034467644133065,0.0443602879339879,0.3559026186717372,1.2723671534906906,0.3823913511218888
Exp_26,160.0,1.9728318356716776,0.042157188445089096,0.03654660028323862,0.32361812013807845,1.2253872832065227,0.3451226435987486
Exp_27,0.0,0.26853412538766863,0.07285190522670747,0.0009500607848167419,0.0806066173128784,0.09067538771778347,0.023450154345482588
Exp_27,20.0,0.7504744998554856,0.18524887536580298,0.0012874478911565823,0.17171935250854284,0.3215338275838955,0.07068499650608774
Exp_27,40.0,0.9265175557269386,0.17201051785419938,0.0006846397215730741,0.1977173197559318,0.44643780959338475,0.10966726880184961
Exp_27,60.0,1.0072034682553204,0.1446626216395215,0.0009638771985030916,0.20229076508373164,0.518387768578802,0.14089843575476213
Exp_27,80.0,1.0191576807092735,0.11765973963383608,0.0012118575628027612,0.19643807208249997,0.5471189518286992,0.15672905960143552
Exp_27,100.0,1.0013945076863795,0.09686372755898566,0.0007580404384387504,0.1855282423603721,0.5510531022969994,0.16719139503158342
Exp_27,120.0,0.9539251234106675,0.07909616868375643,0.0002899611296200748,0.17003332060434453,0.5360097927062758,0.16849588028667062
Exp_27,140.0,0.8898706979245827,0.06475470286492162,0.0,0.1493948941476447,0.5073232266573198,0.1683978742546966
Exp_27,160.0,0.8199981513268408,0.05318216811572217,0.0009377857241464648,0.13434700982175923,0.4698454703460599,0.161685717319153
Exp_28,0.0,0.21050745248794556,0.08338447296991944,0.06110288687050343,0.007222948595881463,0.03111457517370582,0.02768256887793541
Exp_28,20.0,0.8055460333480632,0.19409312494939876,0.09993077562712135,0.032933665609352306,0.33861286144545166,0.1399756057167391
Exp_28,40.0,1.4855853138700266,0.17452345137915468,0.08278844458257266,0.058394555259908006,0.9235549776993269,0.2463238849490644
Exp_28,60.0,1.7914344535615625,0.1450256774470635,0.06854281184817337,0.06337728005665978,1.228315393880561,0.2861732903291048
