Experiments,Time,OD,s1,s2,s3,s4,s5
Exp_69,80.0,1.4150683308101513,0.0702508672199464,0.046384995857456035,0.7357774409058895,0.2857709586250648,0.27688406820179456
Exp_69,100.0,1.4530443628528449,0.05846687643573943,0.03976819992946576,0.7480425353518401,0.3281630968403761,0.2786036542954235
Exp_69,120.0,1.4342063933743359,0.049312750520195285,0.03292419624237355,0.7314016391270252,0.3513804576885156,0.2691873497962263
Exp_69,140.0,1.3719754943460736,0.040730274222532475,0.026535212870564175,0.6924623485759179,0.3589106337283073,0.2533370249487517
Exp_69,160.0,1.2925011746552524,0.03361310397956601,0.02318653069129253,0.6432383573352443,0.3563249063061315,0.23613827634301804
Exp_70,0.0,0.19779601991176607,0.004337227251380683,0.0684005175717175,0.06534499479457737,0.024839917942881585,0.034873362351208935
Exp_70,20.0,0.6784481550912741,0.015486414170848032,0.1215173657950031,0.23286236586541106,0.1930437469479696,0.11553826231204233
Exp_70,40.0,1.1625342587400662,0.03035791207528736,0.09887470298531979,0.3931464133944751,0.4897244134959408,0.15043081678904305
Exp_70,60.0,1.4296935739439036,0.04216035017144964,0.08053858172811663,0.4575781863096084,0.6869900604507339,0.162426395283995
Exp_70,80.0,1.574154533962109,0.046678581212973386,0.06603176961226838,0.4787958181328469,0.8216173421312742,0.16103102287274615
Exp_70,100.0,1.6311642936203163,0.04372581982296545,0.05363629538251835,0.4760969193877021,0.9021279234653239,0.1555773355618066
Exp_70,120.0,1.6225798930617292,0.0398984354007225,0.04631354480613026,0.45427147372607973,0.9358738179522486,0.1462226211765481
Exp_70,140.0,1.5601544463659138,0.03442858280847747,0.03619049805308562,0.42085147827229824,0.9335329814717049,0.1351509057603475
Exp_70,160.0,1.470712496006506,0.028318599898689414,0.029450159844989783,0.38491043162393207,0.9068706653647205,0.1211626392741743
Exp_71,0.0,0.30711764357984067,0.08103457232937217,0.03203630652278662,0.022154732979834082,0.09489545365795493,0.07699657808989288
Exp_71,20.0,0.9295106071036606,0.18485681381685012,0.048743066502747304,0.054842974273530735,0.4217638766369257,0.2193038758736067
Exp_71,40.0,1.2704624941182896,0.1668324790342492,0.04160286155164189,0.0687228827981947,0.6915663577936834,0.30173791294052055
Exp_71,60.0,1.4415226053251786,0.14093374462123837,0.03293423348281585,0.07435110215368138,0.8488916233346754,0.34441190173276753
Exp_71,80.0,1.5031752341785427,0.11682411305366132,0.026576008047721346,0.07302456727689881,0.9270723212356261,0.3596782245646351
Exp_71,100.0,1.5026434811944254,0.09369430770104215,0.02234461566859538,0.07106807415788575,0.9560093800420608,0.35952710362484136
Exp_71,120.0,1.4445036647328562,0.0782642386944071,0.017666911361269258,0.06408099712873529,0.9418955436887533,0.3425959738596913
Exp_71,140.0,1.362787613818517,0.06400883853370987,0.01497663787837427,0.05828536781421793,0.9030183790805718,0.32249839051164325
Exp_71,160.0,1.2607857197493142,0.05074126472938701,0.013216793410982185,0.051784752630862435,0.8502835831556564,0.29475932582242625
Exp_72,0.0,0.3399555217474699,0.0627017116174102,0.07968990076333285,0.08928323136642576,0.033362709917128086,0.07491796808317304
Exp_72,20.0,1.0291467111992465,0.14822749185243744,0.1119087638137878,0.29496635123784387,0.23522976140768198,0.23881434288749545
Exp_72,40.0,1.6011725884355652,0.1447778537582974,0.09243880748733524,0.47665229455151753,0.5456364578043743,0.3416671748340408
Exp_72,60.0,1.8925022229153246,0.12366607684274125,0.07580640489257635,0.5491850240606677,0.7560668960695082,0.38777782104983105
Exp_72,80.0,2.019450528909049,0.10146221270602068,0.06152860974242609,0.567859983210503,0.8898702785186707,0.39872944473142824
Exp_72,100.0,2.0398163278532953,0.08443252832955102,0.05090765708515135,0.5556899985225495,0.9590717692989794,0.38971437461706376
Exp_72,120.0,1.990400003805506,0.06854142558110014,0.04153608453840449,0.5293094036440905,0.9819668762705516,0.3690462137713595
Exp_72,140.0,1.889280477354037,0.05520906220430799,0.03496419516159071,0.4872428447600076,0.9691489955267598,0.342715379701371
Exp_72,160.0,1.7570571029189592,0.04606912038648983,0.028974412525779387,0.44370580583072716,0.9292521620313955,0.30905560214456745
Exp_73,0.0,0.18011218924075367,0.03942347373813391,0.01917755613103509,0.048217040672898295,0.0594012045301497,0.013892914168536663
Exp_73,20.0,0.6467090621075776,0.12619603536753096,0.03880625068026965,0.1303841347912933,0.3033721435905834,0.04795049767790025
Exp_73,40.0,0.9581076756273533,0.13126460925562866,0.03253962571046322,0.1764994068753105,0.5419326041612545,0.07587142962469637
Exp_73,60.0,1.1188029812101148,0.11557700902209361,0.025896281723807486,0.19463492314594585,0.6922765857338867,0.09041818158438125
Exp_73,80.0,1.1873856753696912,0.09528607541663642,0.02245954512037626,0.19261554478844842,0.7764934116539107,0.1005310983903193
Exp_73,100.0,1.1896257107401924,0.07721075149664859,0.018034746687721898,0.1852966026720507,0.8077177056297237,0.10136590425404751
Exp_73,120.0,1.1556404832856595,0.06356844781795282,0.013122156443570582,0.17180467875468036,0.807006252362702,0.10013894790675382
Exp_73,140.0,1.094579380351305,0.05367829564649574,0.014208067199925846,0.15642083479737517,0.7770679586744464,0.093204224033062
Exp_73,160.0,1.0159094087047706,0.04238055802338175,0.011535481561955142,0.1417825606280572,0.7337069520548033,0.08650385643657327
Exp_74,0.0,0.26637309622019534,0.043178693111985925,0.0757352744229138,0.0519076818600297,0.006845651008188726,0.08870579581707716
Exp_74,20.0,0.7956102448687868,0.11522327502714916,0.11518332943760387,0.20501703226733442,0.06140850582976371,0.2987781023069357
Exp_74,40.0,1.398053040803696,0.12384386578213476,0.09324117838895297,0.47176641738600494,0.25244007771279203,0.4567615015338114
Exp_74,60.0,1.7204611809709545,0.10685745103624394,0.0774573367817821,0.6034446904708308,0.41209490445147745,0.5206067982306203
Exp_74,80.0,1.8704641387596062,0.08876250353927703,0.06482676841259483,0.6535553683709079,0.5229320824202855,0.5403874160165407
Exp_74,100.0,1.9055253594735742,0.0732819875895518,0.051404932644556305,0.6611992580397397,0.5889344215947124,0.5307047596050138
Exp_74,120.0,1.8674386751130292,0.05901841616712492,0.04349115192460791,0.6400514433802128,0.6235249586108702,0.5013527050302133
Exp_74,140.0,1.7837102084091412,0.04853555967107833,0.036578329225185245,0.6023671411252423,0.6332573547353755,0.4629718236522598
Exp_74,160.0,1.6680078078312193,0.040150944831315184,0.028124078397947946,0.5549524864908624,0.6210479649788407,0.42373233313225295
Exp_75,0.0,0.23721242453902963,0.06674989676102996,0.023816635273396974,0.010591282974928617,0.08632795894518495,0.04972665058448911
Exp_75,20.0,0.7982750834425082,0.1703162282275649,0.041042807457856934,0.026661887375176878,0.4055797140897213,0.15467444629218818
Exp_75,40.0,1.1225099474680653,0.1594762696459835,0.03226298523068064,0.03467609376226329,0.6732504862916028,0.22284411253753522
Exp_75,60.0,1.2790218830187063,0.13108368008655727,0.02573067127221503,0.03795748607020332,0.8234059896174687,0.2608440559722621
Exp_75,80.0,1.3446984617768738,0.10796392175082752,0.021189775437564718,0.03666132524439553,0.90261671680528,0.2762667225388059
Exp_75,100.0,1.3440913786697162,0.09001703872462671,0.01834579039771604,0.03514541769950681,0.9244437805921467,0.27613935125571987
Exp_75,120.0,1.2983873844998328,0.07341488379766323,0.015486332548276296,0.0326201336281695,0.911026273281523,0.26583976124420083
Exp_75,140.0,1.2211333535860773,0.05748151657179606,0.011300231287392746,0.02863142717077149,0.8733398281424996,0.2503803504136174
Exp_75,160.0,1.1323316188609513,0.05085705046067771,0.009853318780273049,0.02479488819548671,0.816439853057638,0.2303865083668759
Exp_76,0.0,0.268899436108768,0.0769895015284419,0.0636638330295682,0.07782422043383122,0.04823283515870572,0.002189045958220959
Exp_76,20.0,0.9478834802661832,0.1804355210537896,0.10002978652349663,0.2764969458258412,0.38050389453150596,0.0104173323315498
Exp_76,40.0,1.532495427884036,0.16530573724490052,0.08293012445754364,0.43336438692666546,0.8338811290986579,0.017014050156268376
Exp_76,60.0,1.8214601305355427,0.13974579349949237,0.0672811085778765,0.4846848609115728,1.109148032111627,0.02060033543497415
Exp_76,80.0,1.9470991946581413,0.11193278205650933,0.05466255609859237,0.4930201470061324,1.2673474141903536,0.020136295306553583
Exp_76,100.0,1.9737012315528055,0.09388091815020415,0.04377637028237748,0.47582209421621063,1.3391889652765627,0.021032883627450476
Exp_76,120.0,1.9257722432073368,0.07847581203267255,0.03809105303785583,0.4447027155273647,1.3452865056367416,0.019216156972702108
Exp_76,140.0,1.8238993670345824,0.06034212214299126,0.031727749159120876,0.4068268417746919,1.3075202324007722,0.017482421557006297
Exp_76,160.0,1.704423319546519,0.05159493362517975,0.023704005590509596,0.36930606699115726,1.243576014513098,0.016242298826574377
Exp_77,0.0,0.20387155637145044,0.0005851162597537041,0.03745591649785638,0.03467681454494595,0.07109436681494118,0.06005934225395322
Exp_77,20.0,0.6175220268066711,0.0028719714869659962,0.06973593386351545,0.08430402428797182,0.3157149601315159,0.14489513703670198
Exp_77,40.0,0.829018939643442,0.005239394251789048,0.05790234593513809,0.10607149005902679,0.507397551771879,0.15240815762560908
Exp_77,60.0,0.9360314226801099,0.00924049292326464,0.04896896223125893,0.11500882838714788,0.6155821654489011,0.14723097368953733
Exp_77,80.0,0.9759316687931255,0.014781035245546827,0.03763610717435395,0.11458717379363706,0.6724907826362827,0.13643656994330502
Exp_77,100.0,0.9796824446168136,0.01761648277087093,0.03151121744912421,0.10683244811776269,0.6985344548016174,0.12518784147743847
Exp_77,120.0,0.9559542073707769,0.018641889002712013,0.026280654798601727,0.10114829353140073,0.6966692466099548,0.11321412342810751
Exp_77,140.0,0.918718609105535,0.018935520695427272,0.01953811319417921,0.09213952186634611,0.6841488974625715,0.10395655588701101
Exp_77,160.0,0.8663823175317513,0.016637241141313847,0.01790630533587435,0.08404040596274724,0.6542022867053996,0.0935960783864163
Exp_78,0.0,0.20598431508988144,0.013458351790905,0.05117315063253045,0.02145170643925667,0.052600733842700725,0.06730037238448858
Exp_78,20.0,0.6894622321399292,0.044585643960833865,0.08887053268392506,0.06187248247099244,0.3057626731840675,0.18837089984011024
Exp_78,40.0,1.0964289447839946,0.06775333107622403,0.07175421297170247,0.0937650100466612,0.6324168512933408,0.23073953939606615
Exp_78,60.0,1.3224518539568844,0.07123813043511544,0.059250512076368195,0.1055587978249453,0.8381237921179151,0.24828062150254035
Exp_78,80.0,1.4374195000536916,0.06637341081898473,0.05025066741409883,0.10745902933566888,0.9646310873565639,0.24870530512837516
Exp_78,100.0,1.470049337571567,0.05839383390015303,0.04069044330087194,0.10357985440719612,1.0257878367855964,0.24159736917774963
Exp_78,120.0,1.4435090256002177,0.04840524232248709,0.03251592892004832,0.09857179316313146,1.0379692250946126,0.22604683609993811
Exp_78,140.0,1.376683277022801,0.039540599790810274,0.028161491411107912,0.08832094718457255,1.0123407564105251,0.20831948222578522
Exp_78,160.0,1.292758185068478,0.03283950291139037,0.02022746444824012,0.08273734279768799,0.9673317986113138,0.18962207629984576
Exp_79,0.0,0.25359006114304067,0.08988752365112306,0.04925756920129061,0.06604878092184663,0.0296170424669981,0.018779144901782275
Exp_79,20.0,0.8630793966919157,0.2045308302642826,0.07946657144151359,0.2449944842140897,0.24708141109824872,0.08700609967378117
Exp_79,40.0,1.4236695444666654,0.18129014206841015,0.06440794343608357,0.40874099072689046,0.6085713898613943,0.16065907837388693
Exp_79,60.0,1.6893009625036244,0.15084426899308662,0.053545963483480466,0.46568252768211926,0.8245890941346244,0.19463910821031358
Exp_79,80.0,1.8056607336166057,0.12494804394563559,0.04425902754180249,0.475805455407291,0.9511780214921353,0.20947018522974128
Exp_79,100.0,1.8231248688629007,0.10131992616227731,0.03510425835115526,0.46189270809838634,1.0138071588712592,0.2110008173798226
Exp_79,120.0,1.7785871130079502,0.08227503294429912,0.030242209802977687,0.43325399266023223,1.0252460063358835,0.20756987126455773
Exp_79,140.0,1.6879064683959468,0.0696794402240737,0.02224953063982156,0.3971664739990007,1.0045400378434761,0.19427098568957474
Exp_79,160.0,1.574301292750803,0.05477030950921124,0.019337054567464398,0.3611407707339941,0.9575772171467457,0.18147594079338766
Exp_80,0.0,0.30872429050505157,0.05387316131964326,0.08754226174205543,0.04577980842441321,0.09232164556160569,0.029207413457334044
Exp_80,20.0,1.0807495174245543,0.13110306075746644,0.1249372696811725,0.14213321787174538,0.5882200999373199,0.09435586917684995
Exp_80,40.0,1.658020057380728,0.13472613853662532,0.10170894648981586,0.19840754775581027,1.0955889228311158,0.12758850176736072
Exp_80,60.0,1.9650969128750964,0.11548379538022539,0.08291772846569453,0.21739974471610637,1.4056196458374053,0.14367599847566478
Exp_80,80.0,2.105402881927972,0.0954204821929075,0.06890079248979483,0.21852003441131723,1.577966872923883,0.14459469991006962
Exp_80,100.0,2.1308242319070616,0.07774203929727971,0.05629465417825114,0.20784946327666387,1.646842592344059,0.14209548281080794
Exp_80,120.0,2.0756683629335733,0.06463199912672447,0.04469184726547688,0.19458760852760423,1.639825157402089,0.13193175061167853
Exp_80,140.0,1.976781210644309,0.05198705017342643,0.03800763238038055,0.17930239338435455,1.584863050405523,0.12262108430062445
Exp_80,160.0,1.840081791001028,0.04328055937649609,0.030921117261654703,0.1594418997251185,1.4983474596198916,0.10809075501786736
Exp_81,0.0,0.2301277276128531,0.030277922097593547,0.011331299412995578,0.091719704028219,0.0129612946882844,0.08383750738576055
Exp_81,20.0,0.6145621267982048,0.09633920875289398,0.02268607179268127,0.21721926249309942,0.055930059764960995,0.22238752399456904
Exp_81,40.0,0.8163276462134292,0.11315748556718762,0.01747886880400595,0.2929426977233853,0.09577512071681644,0.29697347340203384
Exp_81,60.0,0.9198326397214449,0.10000977923968876,0.014607995939730218,0.32888014837795587,0.12711851073047653,0.34921620543359355
Exp_81,80.0,0.9616045381088745,0.08526154842567933,0.01275974446902971,0.3368103646569889,0.14759685158673103,0.3791760289704456
Exp_81,100.0,0.95736769298212,0.07014277758074985,0.008772612356268581,0.33013717456153596,0.15947156271817958,0.388843565765386
Exp_81,120.0,0.9209897114327956,0.05852332590520891,0.006706939771619266,0.31283327024298,0.16107948468043132,0.3818466908325561
Exp_81,140.0,0.8644285377807128,0.047111681144683296,0.005270561882564985,0.28776682936612197,0.15915982549593247,0.36511963989141016
Exp_81,160.0,0.802842814939246,0.03853438820534934,0.0056966498262349735,0.2609384049590388,0.15427552526707294,0.34339784668155
Exp_82,0.0,0.22504457840695977,0.03567148251459003,0.07154647773131727,0.04217632580548525,0.03561113364994526,0.04003915870562197
Exp_82,20.0,0.8184005267234742,0.10304657014339068,0.11736644445020868,0.15617630017508308,0.29563385808417597,0.14617735387061584
Exp_82,40.0,1.417739712661814,0.11562823237964655,0.09530066320249765,0.2604848427166058,0.7290685183464929,0.21725745601657132
Exp_82,60.0,1.7185400749952549,0.10178835607623372,0.07831411516947055,0.2978836084717641,0.99765797808628,0.24289601719150633
Exp_82,80.0,1.863284999409723,0.08628783382414945,0.06221446830627624,0.30704903636140357,1.157708930182088,0.2500247307358056
Exp_82,100.0,1.9012215551764138,0.07228393849447466,0.05227931624314935,0.2978953371126498,1.2371921177514387,0.2415708455747011
Exp_82,120.0,1.8596750284362975,0.05729328579073414,0.042534878894909964,0.2794571343189063,1.252209118020293,0.2281806114114543
Exp_82,140.0,1.774472453403812,0.047602797507809554,0.03539420060319281,0.25716567909007104,1.2258367681510303,0.20847300805170843
Exp_82,160.0,1.6560919404352346,0.03827388507388437,0.027361319175595044,0.23246524775491062,1.1704532127979517,0.187538275632893
Exp_83,0.0,0.3432132164947689,0.062196406256407495,0.028981148079037667,0.09532394884154201,0.058721383567899466,0.09799032974988223
Exp_83,20.0,0.8952420609775178,0.15209990169893806,0.04253200682319043,0.21861680686703402,0.23315451271972507,0.24883883286863018
Exp_83,40.0,1.1917169192275865,0.14682084353346234,0.03726951604666762,0.2835056664035693,0.3915110889428716,0.33260980430101583
Exp_83,60.0,1.3376020755395712,0.12696922721288467,0.031240383841488355,0.3074343177039141,0.49330818637273355,0.3786499604085504
Exp_83,80.0,1.387253967175201,0.10423655873107553,0.025517883865781982,0.3095884358827842,0.5526414496728008,0.3952696390227587
Exp_83,100.0,1.3747631433580811,0.08404681344539341,0.019503303811793337,0.2982300746233853,0.5765454092052775,0.3964375422722315
Exp_83,120.0,1.3207573871062597,0.068691714625558,0.016547860593735215,0.274746313756708,0.577792548503971,0.38297894962628737
Exp_83,140.0,1.239736012257714,0.056035875850602115,0.012370266562691875,0.2542135614535057,0.5613236616312983,0.3557926467596158
Exp_83,160.0,1.1466469086099647,0.04555532238260635,0.010260578829818904,0.22769992200739722,0.5327680519337752,0.33036303345636686
Exp_84,0.0,0.2621193998493254,0.09406725037842989,0.08289160281419755,0.015674562379717826,0.019466588087379933,0.05001939618960023
Exp_84,20.0,0.8943080900702252,0.201640936044186,0.12072757644699503,0.07691510135697717,0.24939391298927688,0.24563056323279003
Exp_84,40.0,1.662499631596777,0.1810212937514091,0.09998716001271889,0.15326320018038617,0.8102328396947576,0.4179951379575054
Exp_84,60.0,2.010846187900986,0.14628451650486377,0.0815032953790035,0.17753267080093305,1.1300179252742235,0.4755077799419621
Exp_84,80.0,2.179846835481643,0.1198611681137399,0.06635257019012074,0.18361789191272232,1.3185578083542262,0.49145739691083373
Exp_84,100.0,2.224126216155524,0.09954533495530297,0.05528759949129675,0.17903530181200464,1.4094754938095195,0.4807824860874003
Exp_84,120.0,2.17106429656409,0.08015863074190782,0.04370397513180938,0.16675704355223198,1.4287846245742284,0.45166002256391247
Exp_84,140.0,2.0718460066500324,0.06853089252495777,0.035631012120189647,0.15407821484624407,1.3945705585063861,0.41903532865225473
Exp_84,160.0,1.9338988761937457,0.05411148111684741,0.029763903223646002,0.13871265399808969,1.3320558677259224,0.37925497012924003
Exp_85,0.0,0.2182427321560681,0.020567757077515125,0.016080388706177475,0.07182516278699042,0.09870017776265741,0.011069245822727681
Exp_85,20.0,0.6414447231620493,0.07183188446935708,0.03176195388838513,0.1521563535139684,0.3556607482169243,0.0300337830734143
Exp_85,40.0,0.8346202724703697,0.093105701820634,0.02564855339532184,0.1791877594737782,0.499933073106249,0.036745184674386686
Exp_85,60.0,0.9496395001753053,0.09174534094140985,0.02225695791315709,0.19020364612406965,0.6040494561429148,0.041384099053753946
Exp_85,80.0,0.997043251397114,0.07642392023050008,0.018558030342168245,0.18931722854033903,0.6672936105571565,0.045450461726950095
Exp_85,100.0,0.9950125559240116,0.06319700098175561,0.015553373572214167,0.17982302780788617,0.6899099812579287,0.04652917230422699
Exp_85,120.0,0.9650824406872367,0.05354125772767132,0.011474359211957021,0.16661714976997116,0.686494014379384,0.04695565959825316
Exp_85,140.0,0.9117994185556675,0.04405084449713356,0.011401074193528376,0.15139514922784297,0.6610729889631997,0.04387936167396287
Exp_85,160.0,0.8461983827807263,0.033933091951327245,0.009360229258906644,0.13825051959494272,0.6241065269679111,0.04054801500763865
Exp_86,0.0,0.28644098499789833,0.009247111901640891,0.09601094452664256,0.08513191640377045,0.07969386437907816,0.016357147786766287
Exp_86,20.0,0.9672435059914747,0.031116119829230734,0.14209991525645152,0.2577106498842712,0.4884530898104753,0.047863731211045916
Exp_86,40.0,1.4961882599089247,0.051384741893446516,0.11922245641134614,0.3607486685055114,0.9052231906164184,0.0596092024822021
Exp_86,60.0,1.7906632774685516,0.058631704846806416,0.0950680517737088,0.3961773347593663,1.1769608447028392,0.06382534138583072
Exp_86,80.0,1.9510468733886688,0.0582169259717872,0.07957868878444269,0.404443540790439,1.3481645056811877,0.06064321216081223
Exp_86,100.0,1.9959927967809026,0.05120983833326632,0.06278892924984612,0.39180057283456415,1.4318183287221489,0.05837512764107711
Exp_86,120.0,1.9721286276057206,0.044040612185286876,0.052986797942168026,0.37067973559188117,1.4475037242248137,0.056917757661570874
Exp_86,140.0,1.8806021589510586,0.035127349799805675,0.04182742422672231,0.33740441135272575,1.4168843023530724,0.04935867121873244
Exp_86,160.0,1.7652013417031478,0.02943973788379945,0.035032759620708585,0.3054348568556691,1.3495646579265443,0.04572932941642627
Exp_87,0.0,0.18501979196444152,0.08272180072963237,0.0034425571560859677,0.02736682901158929,0.000582231767475605,0.0709063732996583
Exp_87,20.0,0.5964802860561669,0.2106005537370041,0.0076362961290661864,0.0857032926636402,0.0045464469954989714,0.28799369653095747
Exp_87,40.0,0.8781394031473654,0.1887448767436728,0.005813689605368273,0.15001756929378032,0.008053331192684806,0.5255099363118592
Exp_87,60.0,1.0330083791661713,0.1578026461607988,0.0051389416851192115,0.1867019738129044,0.015113596643539381,0.6682512208638095
Exp_87,80.0,1.0874633369634537,0.12913593341587934,0.004452002782615498,0.1985249587011815,0.018960650193341366,0.7363897918704359
Exp_87,100.0,1.0849494031693607,0.10461301317009013,0.003634309635428605,0.19410746953337354,0.02115485259695184,0.7614397582335166
Exp_87,120.0,1.0490561532562883,0.08647937117851005,0.0035555126451889793,0.1810100021139673,0.021934567892086216,0.7560766994265359
Exp_87,140.0,0.9878807932244739,0.07019155102025942,0.0024054886042387813,0.16704825228276995,0.02243032855096902,0.7258051727662367
Exp_87,160.0,0.9097709666193013,0.05737736811505525,0.0009919989307218074,0.1506762336260548,0.01826834172318737,0.6824570242242821
Exp_88,0.0,0.3388630389235914,0.07351445900276303,0.05891551859676838,0.06021859627217055,0.06522775059565902,0.08098671445623042
Exp_88,20.0,1.0182168293434821,0.1684176172143534,0.08237275914536005,0.17003920648892137,0.3599967879006071,0.23739045859424024
Exp_88,40.0,1.4897767376324917,0.15809356910621036,0.06849749495809057,0.24242774796433775,0.6902025413415065,0.3305553842623465
Exp_88,60.0,1.7154154994869213,0.1309946023010913,0.0549956512145988,0.26710729081773915,0.8926521753501393,0.3696657798033528
Exp_88,80.0,1.8150122643914424,0.1089911166573804,0.044490371651456855,0.26936285692289713,1.0102210168111867,0.38194690234852124
Exp_88,100.0,1.826864879410933,0.08983063403161712,0.039048669043893786,0.2608539310860417,1.0625907419919323,0.37454090325744793
Exp_88,120.0,1.7650528453913896,0.07172447855088973,0.03005557700305034,0.24186702885876507,1.0654715314005097,0.355934229578175
Exp_88,140.0,1.669714980717806,0.05987948435326245,0.024701705000239278,0.22322583142491098,1.0353913993628205,0.3265165605765727
Exp_88,160.0,1.5511444507095253,0.04745948466503872,0.02165764079882911,0.19976286070008573,0.9831497073787459,0.29911475716682573
Exp_89,0.0,0.16583541268482804,0.04701356487348676,0.042107350286096336,0.002282658126205206,0.04199534095823765,0.032436498440802104
Exp_89,20.0,0.6857287585298779,0.1343100965213439,0.07760671350213051,0.010900357567983793,0.33274452547359323,0.13016706546482645
Exp_89,40.0,1.2053727150025904,0.13908094689434813,0.06413380733814952,0.01344299602349792,0.7815710364678774,0.20714392827871744
Exp_89,60.0,1.4497152963513313,0.11703118756587963,0.05289001505151654,0.013885391753172419,1.0268891560606197,0.23901954592014288
Exp_89,80.0,1.5712900282241629,0.09814053079942524,0.045169750881723765,0.01672091937262685,1.1629304070558708,0.24832842011451617
Exp_89,100.0,1.5886257258288514,0.0800531143411577,0.03478695187088065,0.01448258474761998,1.216703799538715,0.24259927533047793
Exp_89,120.0,1.5546608874463077,0.06709085497504112,0.029416553677259066,0.013487946428244694,1.215249830690824,0.22941570167493908
Exp_89,140.0,1.4810622390544532,0.05344938847342858,0.02497763029908001,0.01333990295538394,1.1748885489544916,0.21440676837206907
Exp_89,160.0,1.3834223314226375,0.04579616368667377,0.020000092212778684,0.010707276190774313,1.1102852401994983,0.19663355913291253
