Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD?,OD
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,0,0.01,0
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,2.000277778,0.010192375,0.000192375
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,4.000277778,0.01010125,0.00010125
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,6.000833333,0.010151875,0.000151875
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,8.001111111,0.00997975,-2.02499999999994E-05
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,10.00166667,0.009767125,-0.000232875
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,12.00222222,0.009706375,-0.000293625
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,14.00277778,0.009645625,-0.000354375
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,16.00277778,0.00953425,-0.00046575
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,18.00388889,0.0099595,-4.05000000000006E-05
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,20.00361111,0.010455625,0.000455625
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,22.00444444,0.010172125,0.000172125
1,REU04,BH,REU04_BH,1,0,1,0,0,0,1,1,24.00444444,0.010567,0.000567
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,0,0.01,0
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,2.000277778,0.011471031,0.001471031
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,4.000277778,0.011249369,0.001249369
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,6.000833333,0.011571787,0.001571787
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,8.001111111,0.011188916,0.001188916
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,10.00166667,0.011017631,0.001017631
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,12.00222222,0.010735516,0.000735516
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,14.00277778,0.010896724,0.000896724
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,16.00277778,0.010604533,0.000604533
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,18.00388889,0.010876573,0.000876573
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,20.00361111,0.012055413,0.002055413
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,22.00444444,0.011682618,0.001682618
2,REU04,BP,REU04_BP,1,0,1,0,0,0,1,1,24.00444444,0.012267,0.002267
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,0,0.01,0
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,2.000277778,0.011593531,0.001593531
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,4.000277778,0.011359189,0.001359189
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,6.000833333,0.011796629,0.001796629
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,8.001111111,0.011554474,0.001554474
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,10.00166667,0.011171714,0.001171714
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,12.00222222,0.010952994,0.000952994
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,14.00277778,0.0110936,0.0010936
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,16.00277778,0.010562423,0.000562423
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,18.00388889,0.010906126,0.000906126
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,20.00361111,0.011296697,0.001296697
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,22.00444444,0.011077977,0.001077977
3,REU04,BT,REU04_BT,1,0,1,0,0,0,1,1,24.00444444,0.011367,0.001367
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,0,0.01,0
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,2.000277778,-0.004241069,-0.014241069
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,4.000277778,0.002420076,-0.007579924
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,6.000833333,0.000812214,-0.009187786
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,8.001111111,-0.003016031,-0.013016031
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,10.00166667,0.004870153,-0.005129847
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,12.00222222,0.009387481,-0.000612519
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,14.00277778,0.010612519,0.000612519
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,16.00277778,0.012832901,0.002832901
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,18.00388889,0.007167099,-0.002832901
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,20.00361111,0.006095191,-0.003904809
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,22.00444444,0.004946718,-0.005053282
4,REU04,ER,REU04_ER,1,0,1,0,0,0,1,1,24.00444444,-3E-05,-0.01003
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,0,0.01,0
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,2.000277778,0.010993559,0.000993559
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,4.000277778,0.010633477,0.000633477
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,6.000833333,0.010800182,0.000800182
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,8.001111111,0.011563689,0.001563689
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,10.00166667,0.010650148,0.000650148
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,12.00222222,0.010556793,0.000556793
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,14.00277778,0.010510116,0.000510116
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,16.00277778,0.01035008,0.00035008
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,18.00388889,0.010966886,0.000966886
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,20.00361111,0.011086914,0.001086914
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,22.00444444,0.011130257,0.001130257
5,REU04,FP,REU04_FP,1,0,1,0,0,0,1,1,24.00444444,0.011467,0.001467
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,0,0.01,0
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,2.000277778,0.011502624,0.001502624
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,4.000277778,0.010679268,0.000679268
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,6.000833333,0.010905691,0.000905691
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,8.001111111,0.013072146,0.003072146
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,10.00166667,0.01074102,0.00074102
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,12.00222222,0.010632955,0.000632955
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,14.00277778,0.010571203,0.000571203
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,16.00277778,0.01034478,0.00034478
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,18.00388889,0.011919448,0.001919448
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,20.00361111,0.012166455,0.002166455
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,22.00444444,0.012320834,0.002320834
6,REU04,BH-BP,REU04_BH-BP,1,0,1,0,0,0,1,1,24.00444444,0.013067,0.003067
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,0,0.01,0
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,2.000277778,0.016419882,0.006419882
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,4.000277778,0.014155865,0.004155865
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,6.000833333,0.015024255,0.005024255
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,8.001111111,0.021831811,0.011831811
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,10.00166667,0.014605567,0.004605567
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,12.00222222,0.014124852,0.004124852
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,14.00277778,0.013861233,0.003861233
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,16.00277778,0.01265169,0.00265169
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,18.00388889,0.018994037,0.008994037
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,20.00361111,0.019877934,0.009877934
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,22.00444444,0.020544733,0.010544733
7,REU04,BH-BT,REU04_BH-BT,1,0,1,0,0,0,1,1,24.00444444,0.023367,0.013367
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,0,0.01,0
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,2.000277778,0.007562524,-0.002437476
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,4.000277778,0.009470114,-0.000529886
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,6.000833333,0.0088107,-0.0011893
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,8.001111111,0.002475619,-0.007524381
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,10.00166667,0.009952899,-4.71009999999991E-05
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,12.00222222,0.010376808,0.000376808
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,14.00277778,0.010671189,0.000671189
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,16.00277778,0.011483681,0.001483681
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,18.00388889,0.005183925,-0.004816075
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,20.00361111,0.005019072,-0.004980928
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,22.00444444,0.003688469,-0.006311531
8,REU04,BH-ER,REU04_BH-ER,1,0,1,0,0,0,1,1,24.00444444,0.00277,-0.00723
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,0,0.01,0
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,2.000277778,0.0166936,0.0066936
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,4.000277778,0.015679418,0.005679418
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,6.000833333,0.015527291,0.005527291
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,8.001111111,0.017403527,0.007403527
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,10.00166667,0.013194673,0.003194673
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,12.00222222,0.013549636,0.003549636
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,14.00277778,0.012180491,0.002180491
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,16.00277778,0.011064891,0.001064891
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,18.00388889,0.0133468,0.0033468
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,20.00361111,0.0172514,0.0072514
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,22.00444444,0.014665236,0.004665236
9,REU04,BH,REU04_BH,2,0,1,0,0,0,1,1,24.00444444,0.018367,0.008367
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,0,0.01,0
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,2.000277778,0.011166088,0.001166088
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,4.000277778,0.010834275,0.000834275
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,6.000833333,0.011014402,0.001014402
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,8.001111111,0.010872196,0.000872196
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,10.00166667,0.01072999,0.00072999
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,12.00222222,0.010654147,0.000654147
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,14.00277778,0.010673108,0.000673108
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,16.00277778,0.01049298,0.00049298
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,18.00388889,0.010853235,0.000853235
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,20.00361111,0.010872196,0.000872196
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,22.00444444,0.010967,0.000967
10,REU04,BP,REU04_BP,2,0,1,0,0,0,1,1,24.00444444,0.010967,0.000967
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,0,0.01,0
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,2.000277778,0.014592449,0.004592449
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,4.000277778,0.014068114,0.004068114
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,6.000833333,0.014664771,0.004664771
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,8.001111111,0.014104275,0.004104275
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,10.00166667,0.013399136,0.003399136
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,12.00222222,0.01320025,0.00320025
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,14.00277778,0.013399136,0.003399136
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,16.00277778,0.012730157,0.002730157
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,18.00388889,0.013055606,0.003055606
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,20.00361111,0.013706504,0.003706504
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,22.00444444,0.013887309,0.003887309
11,REU04,BT,REU04_BT,2,0,1,0,0,0,1,1,24.00444444,0.014267,0.004267
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,0,0.01,0
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,2.000277778,-0.000551474,-0.010551474
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,4.000277778,0.003739167,-0.006260833
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,6.000833333,0.003870513,-0.006129487
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,8.001111111,0.000718205,-0.009281795
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,10.00166667,0.00465859,-0.00534141
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,12.00222222,0.007460641,-0.002539359
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,14.00277778,0.007854679,-0.002145321
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,16.00277778,0.008380064,-0.001619936
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,18.00388889,0.006409872,-0.003590128
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,20.00361111,0.005928269,-0.004071731
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,22.00444444,0.004352115,-0.005647885
12,REU04,ER,REU04_ER,2,0,1,0,0,0,1,1,24.00444444,0.00317,-0.00683
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,0,0.01,0
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,2.000277778,0.01131433,0.00131433
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,4.000277778,0.010945047,0.000945047
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,6.000833333,0.011036375,0.001036375
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,8.001111111,0.011890094,0.001890094
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,10.00166667,0.011032404,0.001032404
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,12.00222222,0.010869602,0.000869602
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,14.00277778,0.010817982,0.000817982
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,16.00277778,0.010714742,0.000714742
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,18.00388889,0.011175353,0.001175353
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,20.00361111,0.01126271,0.00126271
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,22.00444444,0.011437425,0.001437425
13,REU04,FP,REU04_FP,2,0,1,0,0,0,1,1,24.00444444,0.011767,0.001767
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,0,0.01,0
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,2.000277778,0.012444955,0.002444955
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,4.000277778,0.01139207,0.00139207
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,6.000833333,0.011462733,0.001462733
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,8.001111111,0.014494194,0.004494194
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,10.00166667,0.011328472,0.001328472
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,12.00222222,0.011194212,0.001194212
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,14.00277778,0.011067018,0.001067018
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,16.00277778,0.01079143,0.00079143
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,18.00388889,0.012671078,0.002671078
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,20.00361111,0.013003196,0.003003196
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,22.00444444,0.013540238,0.003540238
14,REU04,BH-BP,REU04_BH-BP,2,0,1,0,0,0,1,1,24.00444444,0.014367,0.004367
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,0,0.01,0
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,2.000277778,0.017365,0.007365
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,4.000277778,0.01463504,0.00463504
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,6.000833333,0.0151064,0.0051064
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,8.001111111,0.02445504,0.01445504
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,10.00166667,0.01453684,0.00453684
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,12.00222222,0.01430116,0.00430116
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,14.00277778,0.0140262,0.0040262
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,16.00277778,0.01286744,0.00286744
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,18.00388889,0.02107696,0.01107696
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,20.00361111,0.02215716,0.01215716
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,22.00444444,0.02488712,0.01488712
15,REU04,BH-BT,REU04_BH-BT,2,0,1,0,0,0,1,1,24.00444444,0.028167,0.018167
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,0,0.01,0
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,2.000277778,0.008209716,-0.001790284
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,4.000277778,0.010295786,0.000295786
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,6.000833333,0.009968865,-3.11349999999998E-05
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,8.001111111,0.002309563,-0.007690437
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,10.00166667,0.010918493,0.000918493
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,12.00222222,0.011245415,0.001245415
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,14.00277778,0.011556769,0.001556769
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,16.00277778,0.012132773,0.002132773
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,18.00388889,0.006217052,-0.003782948
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,20.00361111,0.005750022,-0.004249978
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,22.00444444,0.004255524,-0.005744476
16,REU04,BH-ER,REU04_BH-ER,2,0,1,0,0,0,1,1,24.00444444,0.00287,-0.00713
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,0,0.01,0
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,2.000277778,0.010088075,8.8075E-05
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,4.000277778,0.00960366,-0.00039634
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,6.000833333,0.00980183,-0.00019817
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,8.001111111,0.010660566,0.000660566
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,10.00166667,0.009317415,-0.000682585
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,12.00222222,0.009559623,-0.000440377
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,14.00277778,0.009493566,-0.000506434
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,16.00277778,0.009383472,-0.000616528
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,18.00388889,0.00980183,-0.00019817
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,20.00361111,0.010176151,0.000176151
17,REU04,BH,REU04_BH,3,0,1,0,0,0,1,1,22.00444444,0.010550472,0.000550472
