Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD?,OD
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,6.000833333,0.011616637,0.001616637
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,8.001111111,0.012667451,0.002667451
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,10.00166667,0.011374142,0.001374142
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,12.00222222,0.011414558,0.001414558
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,14.00277778,0.011374142,0.001374142
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,16.00277778,0.011212478,0.001212478
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,18.00388889,0.011859133,0.001859133
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,20.00361111,0.012707867,0.002707867
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,22.00444444,0.013394938,0.003394938
34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,24.00444444,0.014567,0.004567
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,0,0.01,0
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,2.000277778,-0.001877059,-0.011877059
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,4.000277778,0.002211765,-0.007788235
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,6.000833333,0.004548235,-0.005451765
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,8.001111111,0.002017059,-0.007982941
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,10.00166667,0.008637059,-0.001362941
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,12.00222222,0.011168235,0.001168235
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,14.00277778,0.010194706,0.000194706
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,16.00277778,0.012336471,0.002336471
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,18.00388889,0.009610588,-0.000389412
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,20.00361111,0.004937647,-0.005062353
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,22.00444444,0.002601176,-0.007398824
35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,24.00444444,7E-05,-0.00993
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,0,0.01,0
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,2.000277778,0.011538405,0.001538405
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,4.000277778,0.011058687,0.001058687
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,6.000833333,0.011042145,0.001042145
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,8.001111111,0.011604573,0.001604573
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,10.00166667,0.011157939,0.001157939
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,12.00222222,0.010975977,0.000975977
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,14.00277778,0.011157939,0.001157939
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,16.00277778,0.011124855,0.001124855
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,18.00388889,0.011455695,0.001455695
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,20.00361111,0.011422611,0.001422611
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,22.00444444,0.011852702,0.001852702
36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,24.00444444,0.012167,0.002167
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,0,0.01,0
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,2.000277778,0.021,0.011
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,4.000277778,0.0181,0.0081
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,6.000833333,0.0166,0.0066
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.019,0.009
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,10.00166667,0.0167,0.0067
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,12.00222222,0.0159,0.0059
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,14.00277778,0.0162,0.0062
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.0193,0.0093
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.032,0.022
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.048,0.038
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.1001,0.0901
37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.2385,0.2285
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,0,0.01,0
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.022990435,0.012990435
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,4.000277778,0.018986534,0.008986534
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.01845268,0.00845268
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.022100679,0.012100679
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.019609363,0.009609363
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.019431412,0.009431412
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.01987629,0.00987629
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.02067707,0.01067707
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.0253038,0.0153038
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.032510822,0.022510822
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.046479989,0.036479989
38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.090167,0.080167
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,0,0.01,0
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,2.000277778,-0.006518667,-0.016518667
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,4.000277778,0.004027867,-0.005972133
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,6.000833333,0.007077467,-0.002922533
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,8.001111111,-0.0021984,-0.0121984
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,10.00166667,0.0077128,-0.0022872
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,12.00222222,0.0069504,-0.0030496
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,14.00277778,0.0084752,-0.0015248
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,16.00277778,0.0103812,0.0003812
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,18.00388889,0.006823333,-0.003176667
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,20.00361111,0.004282,-0.005718
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,22.00444444,0.003011333,-0.006988667
39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,24.00444444,0.00047,-0.00953
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,0,0.01,0
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,2.000277778,0.016383613,0.006383613
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,4.000277778,0.013122419,0.003122419
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,6.000833333,0.013608129,0.003608129
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,8.001111111,0.021171323,0.011171323
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,10.00166667,0.013955065,0.003955065
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,12.00222222,0.015134645,0.005134645
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,14.00277778,0.015550968,0.005550968
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,16.00277778,0.014926484,0.004926484
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,18.00388889,0.018950935,0.008950935
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,20.00361111,0.022628452,0.012628452
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,22.00444444,0.030538581,0.020538581
40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,24.00444444,0.046567,0.036567
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,0,0.01,0
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,2.000277778,0.009940632,-5.93679999999989E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,4.000277778,0.00990825,-9.17499999999998E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,6.000833333,0.009924441,-7.55589999999993E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,8.001111111,0.010070162,7.01620000000003E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,10.00166667,0.009940632,-5.93679999999989E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,12.00222222,0.009951426,-4.85739999999991E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,14.00277778,0.009924441,-7.55589999999993E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,16.00277778,0.009897456,-0.000102544
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,18.00388889,0.010053971,5.39709999999999E-05
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,20.00361111,0.010124132,0.000124132
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,22.00444444,0.010210485,0.000210485
41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,24.00444444,0.010367,0.000367
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,0,0.01,0
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,2.000277778,0.011446898,0.001446898
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,4.000277778,0.011289054,0.001289054
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,6.000833333,0.011473205,0.001473205
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,8.001111111,0.012551801,0.002551801
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,10.00166667,0.011446898,0.001446898
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,12.00222222,0.011657355,0.001657355
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,14.00277778,0.011657355,0.001657355
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,16.00277778,0.011631048,0.001631048
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,18.00388889,0.012446572,0.002446572
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,20.00361111,0.012867488,0.002867488
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,22.00444444,0.01341994,0.00341994
42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,24.00444444,0.014367,0.004367
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,0,0.01,0
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,2.000277778,0.001743951,-0.008256049
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,4.000277778,0.004590864,-0.005409136
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,6.000833333,0.007153086,-0.002846914
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,8.001111111,0.001459259,-0.008540741
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,10.00166667,0.009572963,-0.000427037
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,12.00222222,0.01,0
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,14.00277778,0.01,0
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,16.00277778,0.011850494,0.001850494
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,18.00388889,0.007437778,-0.002562222
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,20.00361111,0.006156667,-0.003843333
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,22.00444444,0.003025062,-0.006974938
43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,24.00444444,-0.00153,-0.01153
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,0,0.01,0
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,2.000277778,0.011181339,0.001181339
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,4.000277778,0.010603795,0.000603795
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,6.000833333,0.010603795,0.000603795
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,8.001111111,0.011982024,0.001982024
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,10.00166667,0.010564417,0.000564417
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,12.00222222,0.010538165,0.000538165
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,14.00277778,0.010485661,0.000485661
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,16.00277778,0.010564417,0.000564417
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,18.00388889,0.010931945,0.000931945
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,20.00361111,0.010984449,0.000984449
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,22.00444444,0.011351976,0.001351976
44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,24.00444444,0.011667,0.001667
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,0,0.01,0
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,2.000277778,0.0168,0.0068
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,4.000277778,0.0123,0.0023
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,6.000833333,0.01,0
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,8.001111111,0.0165,0.0065
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,10.00166667,0.0084,-0.0016
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,12.00222222,0.0079,-0.0021
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,14.00277778,0.0088,-0.0012
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,16.00277778,0.0116,0.0016
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,18.00388889,0.024,0.014
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,20.00361111,0.0417,0.0317
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,22.00444444,0.0938,0.0838
45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,24.00444444,0.2288,0.2188
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,0,0.01,0
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,2.000277778,0.020867211,0.010867211
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,4.000277778,0.01508305,0.00508305
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,6.000833333,0.014119024,0.004119024
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,8.001111111,0.026563733,0.016563733
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,10.00166667,0.01508305,0.00508305
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,12.00222222,0.015170689,0.005170689
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,14.00277778,0.016047077,0.006047077
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,16.00277778,0.017011104,0.007011104
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,18.00388889,0.022882904,0.012882904
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,20.00361111,0.030858034,0.020858034
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,22.00444444,0.045844269,0.035844269
46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,24.00444444,0.091767,0.081767
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,0,0.01,0
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,2.000277778,0.005226885,-0.004773115
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,4.000277778,0.009012459,-0.000987541
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,6.000833333,0.009711967,-0.000288033
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,8.001111111,0.001276721,-0.008723279
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,10.00166667,0.01049377,0.00049377
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,12.00222222,0.010534918,0.000534918
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,14.00277778,0.010617213,0.000617213
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,16.00277778,0.011028689,0.001028689
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,18.00388889,0.009053607,-0.000946393
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,20.00361111,0.007201967,-0.002798033
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,22.00444444,0.005720656,-0.004279344
47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,24.00444444,0.00247,-0.00753
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,0,0.01,0
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,2.000277778,0.014325528,0.004325528
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,4.000277778,0.011953464,0.001953464
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,6.000833333,0.012232531,0.002232531
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,8.001111111,0.027813733,0.017813733
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,10.00166667,0.012465086,0.002465086
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,12.00222222,0.012744152,0.002744152
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,14.00277778,0.013116241,0.003116241
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,16.00277778,0.012837174,0.002837174
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,18.00388889,0.018465012,0.008465012
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,20.00361111,0.023488205,0.013488205
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,22.00444444,0.03162764,0.02162764
48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,24.00444444,0.045767,0.035767
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,0,0.01,0
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,2.000277778,0.010469672,0.000469672
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,4.000277778,0.010814098,0.000814098
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,6.000833333,0.010970656,0.000970656
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,8.001111111,0.010579262,0.000579262
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,10.00166667,0.011189836,0.001189836
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,12.00222222,0.01128377,0.00128377
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,14.00277778,0.010986311,0.000986311
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,16.00277778,0.011048934,0.001048934
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,18.00388889,0.009953033,-4.69670000000002E-05
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,20.00361111,0.009248525,-0.000751475
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,22.00444444,0.007228934,-0.002771066
49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,24.00444444,0.00427,-0.00573
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,0,0.01,0
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,2.000277778,0.010234796,0.000234796
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,4.000277778,0.010125224,0.000125224
