Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD?,OD
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,6.000833333,0.010177401,0.000177401
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,8.001111111,0.010448721,0.000448721
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,10.00166667,0.010177401,0.000177401
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,12.00222222,0.010208707,0.000208707
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,14.00277778,0.010172184,0.000172184
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,16.00277778,0.010172184,0.000172184
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,18.00388889,0.010370456,0.000370456
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,20.00361111,0.010453939,0.000453939
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,22.00444444,0.010542639,0.000542639
50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,24.00444444,0.010767,0.000767
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,0,0.01,0
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,2.000277778,0.012572281,0.002572281
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,4.000277778,0.009632531,-0.000367469
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,6.000833333,0.010367469,0.000367469
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,8.001111111,0.017165639,0.007165639
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,10.00166667,0.009724398,-0.000275602
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,12.00222222,0.016614436,0.006614436
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,14.00277778,0.019829787,0.009829787
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,16.00277778,0.035722808,0.025722808
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,18.00388889,0.094609666,0.084609666
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,20.00361111,0.21890595,0.20890595
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,22.00444444,0.312518598,0.302518598
51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,24.00444444,0.433967,0.423967
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,0,0.01,0
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,2.000277778,0.01841583,0.00841583
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,4.000277778,0.016334495,0.006334495
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,6.000833333,0.017239423,0.007239423
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,8.001111111,0.029727429,0.019727429
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,10.00166667,0.01841583,0.00841583
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,12.00222222,0.020316178,0.010316178
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,14.00277778,0.026650674,0.016650674
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,16.00277778,0.042305927,0.032305927
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,18.00388889,0.091353019,0.081353019
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,20.00361111,0.203745066,0.193745066
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,22.00444444,0.331973352,0.321973352
52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,24.00444444,0.530967,0.520967
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.004453596,-0.005546404
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.010523246,0.000523246
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.012092982,0.002092982
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,8.001111111,-0.007267105,-0.017267105
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.012511579,0.002511579
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.014709211,0.004709211
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.015337105,0.005337105
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.016383596,0.006383596
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.011360439,0.001360439
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.007174474,-0.002825526
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.00162807,-0.00837193
53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,24.00444444,-0.00193,-0.01193
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,0,0.01,0
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,2.000277778,0.013331031,0.003331031
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,4.000277778,0.010999309,0.000999309
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,6.000833333,0.010555172,0.000555172
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,8.001111111,0.021288495,0.011288495
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,10.00166667,0.010592183,0.000592183
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,12.00222222,0.011665516,0.001665516
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,14.00277778,0.015773787,0.005773787
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,16.00277778,0.038979971,0.028979971
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,18.00388889,0.076768669,0.066768669
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,20.00361111,0.1524571,0.1424571
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,22.00444444,0.264638827,0.254638827
54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,24.00444444,0.368567,0.358567
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,0,0.01,0
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,2.000277778,0.017462428,0.007462428
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,4.000277778,0.013374315,0.003374315
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,6.000833333,0.013698768,0.003698768
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,8.001111111,0.050686453,0.040686453
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,10.00166667,0.014217894,0.004217894
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,12.00222222,0.014542347,0.004542347
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,14.00277778,0.015515707,0.005515707
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,16.00277778,0.016099723,0.006099723
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,18.00388889,0.031673486,0.021673486
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,20.00361111,0.048869514,0.038869514
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,22.00444444,0.078005428,0.068005428
55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,24.00444444,0.151267,0.141267
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.010175124,0.000175124
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.009877744,-0.000122256
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.009834789,-0.000165211
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.012111396,0.002111396
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.009762096,-0.000237904
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.009732358,-0.000267642
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.009775313,-0.000224687
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.009729054,-0.000270946
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.010819447,0.000819447
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.011638893,0.001638893
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.012421993,0.002421993
56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.013367,0.003367
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,0,0.01,0
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,2.000277778,0.011357409,0.001357409
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,4.000277778,0.012022805,0.002022805
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,6.000833333,0.012688201,0.002688201
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,8.001111111,0.011996189,0.001996189
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,10.00166667,0.012688201,0.002688201
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,12.00222222,0.012714817,0.002714817
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,14.00277778,0.012688201,0.002688201
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,16.00277778,0.011942957,0.001942957
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,18.00388889,0.011623567,0.001623567
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,20.00361111,0.009520915,-0.000479085
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,22.00444444,0.007418262,-0.002581738
57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,24.00444444,0.00127,-0.00873
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,0,0.01,0
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,2.000277778,0.010303511,0.000303511
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,4.000277778,0.010134109,0.000134109
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,6.000833333,0.010169401,0.000169401
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,8.001111111,0.010663489,0.000663489
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,10.00166667,0.010169401,0.000169401
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,12.00222222,0.010155285,0.000155285
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,14.00277778,0.010162343,0.000162343
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,16.00277778,0.010127051,0.000127051
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,18.00388889,0.010381153,0.000381153
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,20.00361111,0.01057173,0.00057173
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,22.00444444,0.010649372,0.000649372
58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,24.00444444,0.010967,0.000967
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,0,0.01,0
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,2.000277778,0.01337185,0.00337185
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,4.000277778,0.00950414,-0.00049586
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,6.000833333,0.00950414,-0.00049586
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.018032937,0.008032937
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,10.00166667,0.010694204,0.000694204
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,12.00222222,0.015057775,0.005057775
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,14.00277778,0.016644528,0.006644528
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.033007918,0.023007918
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.084775733,0.074775733
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.198526086,0.188526086
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.316342494,0.306342494
59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.445167,0.435167
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,0,0.01,0
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.016531156,0.006531156
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,4.000277778,0.014026055,0.004026055
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.014920734,0.004920734
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.032993249,0.022993249
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.01679956,0.00679956
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.018320514,0.008320514
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.024135927,0.014135927
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.038271855,0.028271855
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.084884628,0.074884628
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.195824817,0.185824817
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.328505705,0.318505705
60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.519967,0.509967
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,0,0.01,0
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,2.000277778,0.006855455,-0.003144545
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,4.000277778,0.011946623,0.001946623
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,6.000833333,0.012620455,0.002620455
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,8.001111111,-0.009466234,-0.019466234
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,10.00166667,0.013518896,0.003518896
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,12.00222222,0.013893247,0.003893247
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,14.00277778,0.014417338,0.004417338
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,16.00277778,0.015091169,0.005091169
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,18.00388889,0.011946623,0.001946623
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,20.00361111,0.007529286,-0.002470714
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,22.00444444,0.001839156,-0.008160844
61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,24.00444444,-0.00153,-0.01153
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,0,0.01,0
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,2.000277778,0.014187372,0.004187372
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,4.000277778,0.009762081,-0.000237919
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,6.000833333,0.009476579,-0.000523421
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.031555447,0.021555447
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,10.00166667,0.010095168,9.51679999999996E-05
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,12.00222222,0.011760599,0.001760599
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,14.00277778,0.019707089,0.009707089
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.043023135,0.033023135
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.101170501,0.091170501
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.200906079,0.190906079
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.330667016,0.320667016
62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.465567,0.455567
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,0,0.01,0
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.017523752,0.007523752
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,4.000277778,0.012176292,0.002176292
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.01267373,0.00267373
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.054893791,0.044893791
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.013171168,0.003171168
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.013730786,0.003730786
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.015658359,0.005658359
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.017150673,0.007150673
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.037110378,0.027110378
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.063474598,0.053474598
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.122296657,0.112296657
63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.227567,0.217567
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,0,0.01,0
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,2.000277778,0.009816645,-0.000183355
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,4.000277778,0.010178654,0.000178654
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,6.000833333,0.010235071,0.000235071
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,8.001111111,0.006817144,-0.003182856
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,10.00166667,0.010343203,0.000343203
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,12.00222222,0.010352606,0.000352606
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,14.00277778,0.010314995,0.000314995
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,16.00277778,0.010437231,0.000437231
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,18.00388889,0.008965689,-0.001034311
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,20.00361111,0.007696308,-0.002303692
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,22.00444444,0.006577372,-0.003422628
64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,24.00444444,0.00567,-0.00433
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,0,0.01,0
