Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD?,OD
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,2.000277778,0.009018444,-0.000981556
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,4.000277778,0.00860317,-0.00139683
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,6.000833333,0.008187897,-0.001812103
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,8.001111111,0.008395534,-0.001604466
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,10.00166667,0.007904756,-0.002095244
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,12.00222222,0.00788588,-0.00211412
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,14.00277778,0.008055764,-0.001944236
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,16.00277778,0.008848559,-0.001151441
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,18.00388889,0.009735735,-0.000264265
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,20.00361111,0.011547838,0.001547838
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,22.00444444,0.015681699,0.005681699
65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,24.00444444,0.020967,0.010967
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,0,0.01,0
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,2.000277778,0.010264,0.000264
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,4.000277778,0.010044,4.39999999999989E-05
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,6.000833333,0.010121,0.000121
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,8.001111111,0.010704,0.000704
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,10.00166667,0.01011,0.00011
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,12.00222222,0.010066,6.60000000000001E-05
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,14.00277778,0.010132,0.000132
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,16.00277778,0.010154,0.000154
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,18.00388889,0.010385,0.000385
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,20.00361111,0.010715,0.000715
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,22.00444444,0.01077,0.00077
66,REU04,BH-BP-FP,REU04_BH-BP-FP,3,0,1,0,0,0,1,1,24.00444444,0.011067,0.001067
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,0,0.01,0
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,2.000277778,0.011568769,0.001568769
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,4.000277778,0.008921471,-0.001078529
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,6.000833333,0.008333183,-0.001666817
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,8.001111111,0.011960961,0.001960961
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,10.00166667,0.006862462,-0.003137538
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,12.00222222,0.007842943,-0.002157057
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,14.00277778,0.011862913,0.001862913
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,16.00277778,0.01607898,0.00607898
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,18.00388889,0.041179283,0.031179283
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,20.00361111,0.091575985,0.081575985
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,22.00444444,0.212861433,0.202861433
67,REU04,BH-BT-ER,REU04_BH-BT-ER,3,0,1,0,0,0,1,1,24.00444444,0.318067,0.308067
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,0,0.01,0
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,2.000277778,0.015917861,0.005917861
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,4.000277778,0.014365635,0.004365635
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,6.000833333,0.015529805,0.005529805
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,8.001111111,0.021835722,0.011835722
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,10.00166667,0.016014875,0.006014875
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,12.00222222,0.017955158,0.007955158
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,14.00277778,0.021253638,0.011253638
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,16.00277778,0.029014767,0.019014767
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,18.00388889,0.052783226,0.042783226
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,20.00361111,0.116909557,0.106909557
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,22.00444444,0.249818897,0.239818897
68,REU04,BH-BT-FP,REU04_BH-BT-FP,3,0,1,0,0,0,1,1,24.00444444,0.387967,0.377967
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,0,0.01,0
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,2.000277778,0.000834118,-0.009165882
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,4.000277778,0.013273529,0.003273529
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,6.000833333,0.017856471,0.007856471
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,8.001111111,-0.016842941,-0.026842941
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,10.00166667,0.019493235,0.009493235
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,12.00222222,0.020475294,0.010475294
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,14.00277778,0.029641176,0.019641176
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,16.00277778,0.032587353,0.022587353
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,18.00388889,0.021457353,0.011457353
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,20.00361111,0.015237647,0.005237647
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,22.00444444,0.005089706,-0.004910294
69,REU04,BH-ER-FP,REU04_BH-ER-FP,3,0,1,0,0,0,1,1,24.00444444,-0.00113,-0.01113
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,0,0.01,0
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,2.000277778,0.014142123,0.004142123
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,4.000277778,0.010290675,0.000290675
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,6.000833333,0.009563987,-0.000436013
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,8.001111111,0.018647591,0.008647591
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,10.00166667,0.009127974,-0.000872026
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,12.00222222,0.009709325,-0.000290675
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,14.00277778,0.013996786,0.003996786
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,16.00277778,0.026568493,0.016568493
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,18.00388889,0.06900709,0.05900709
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,20.00361111,0.141385245,0.131385245
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,22.00444444,0.301474677,0.291474677
70,REU04,BP-BT-ER,REU04_BP-BT-ER,3,0,1,0,0,0,1,1,24.00444444,0.446667,0.436667
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,0,0.01,0
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,2.000277778,0.014977214,0.004977214
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,4.000277778,0.011305499,0.001305499
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,6.000833333,0.011958248,0.001958248
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,8.001111111,0.035620414,0.025620414
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,10.00166667,0.011958248,0.001958248
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,12.00222222,0.013671715,0.003671715
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,14.00277778,0.015058808,0.005058808
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,16.00277778,0.019138492,0.009138492
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,18.00388889,0.030398419,0.020398419
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,20.00361111,0.049899307,0.039899307
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,22.00444444,0.121783336,0.111783336
71,REU04,BP-BT-FP,REU04_BP-BT-FP,3,0,1,0,0,0,1,1,24.00444444,0.249967,0.239967
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,0,0.01,0
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,2.000277778,0.009927787,-7.22129999999998E-05
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,4.000277778,0.010353043,0.000353043
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,6.000833333,0.010457352,0.000457352
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,8.001111111,0.009671028,-0.000328972
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,10.00166667,0.010682016,0.000682016
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,12.00222222,0.010762253,0.000762253
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,14.00277778,0.010698063,0.000698063
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,16.00277778,0.010858538,0.000858538
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,18.00388889,0.010192569,0.000192569
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,20.00361111,0.010304901,0.000304901
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,22.00444444,0.009446364,-0.000553636
72,REU04,BP-ER-FP,REU04_BP-ER-FP,3,0,1,0,0,0,1,1,24.00444444,0.00797,-0.00203
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.0155,0.0055
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.0118,0.0018
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.0101,0.0001
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.0033,-0.0067
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.0095,-0.0005
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.0111,0.0011
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.0153,0.0053
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.024,0.014
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.0391,0.0291
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.0752,0.0652
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.1747,0.1647
73,REU04,BT-ER-FP,REU04_BT-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.2969,0.2869
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,0,0.01,0
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,2.000277778,0.009581487,-0.000418513
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,4.000277778,0.009539636,-0.000460364
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,6.000833333,0.007949289,-0.002050711
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,8.001111111,0.008284099,-0.001715901
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,10.00166667,0.00832595,-0.00167405
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,12.00222222,0.008870016,-0.001129984
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,14.00277778,0.014226977,0.004226977
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,16.00277778,0.027242716,0.017242716
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,18.00388889,0.053525303,0.043525303
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,20.00361111,0.115465157,0.105465157
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,22.00444444,0.19205295,0.18205295
74,REU04,BH-BP-BT-ER,REU04_BH-BP-BT-ER,1,0,1,0,0,0,1,1,24.00444444,0.297267,0.287267
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,0,0.01,0
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,2.000277778,0.012337364,0.002337364
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,4.000277778,0.017495683,0.007495683
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,6.000833333,0.013949339,0.003949339
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,8.001111111,0.012740357,0.002740357
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,10.00166667,0.018946461,0.008946461
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,12.00222222,0.018301671,0.008301671
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,14.00277778,0.022976398,0.012976398
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,16.00277778,0.028295916,0.018295916
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,18.00388889,0.041191715,0.031191715
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,20.00361111,0.081088095,0.071088095
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,22.00444444,0.16950492,0.15950492
75,REU04,BH-BP-BT-FP,REU04_BH-BP-BT-FP,1,0,1,0,0,0,1,1,24.00444444,0.280167,0.270167
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.010252832,0.000252832
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.008946533,-0.001053467
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.008145898,-0.001854102
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.008567285,-0.001432715
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.006966015,-0.003033985
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.007682373,-0.002317627
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.008440869,-0.001559131
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.014845948,0.004845948
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.028541017,0.018541017
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.045522903,0.035522903
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.080118754,0.070118754
76,REU04,BH-BP-ER-FP,REU04_BH-BP-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.140967,0.130967
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.01140076,0.00140076
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.009159544,-0.000840456
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.0076654,-0.0023346
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.00953308,-0.00046692
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.00906616,-0.00093384
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.013175056,0.003175056
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.026062049,0.016062049
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.06621717,0.05621717
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.138683156,0.128683156
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.263257416,0.253257416
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.359816475,0.349816475
77,REU04,BH-BT-ER-FP,REU04_BH-BT-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.514367,0.504367
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.011195631,0.001195631
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.009601456,-0.000398544
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.009481893,-0.000518107
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.010557961,0.000557961
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.009721019,-0.000278981
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.012231844,0.002231844
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.022275144,0.012275144
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.051847083,0.041847083
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.116849551,0.106849551
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.218797016,0.208797016
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.304284627,0.294284627
78,REU04,BP-BT-ER-FP,REU04_BP-BT-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.358367,0.348367
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,0,0.01,0
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.011452738,0.001452738
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.009339664,-0.000660336
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.008987485,-0.001012515
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.012157096,0.002157096
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.010440224,0.000440224
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.016911513,0.006911513
79,REU04,BH-BP-BT-ER-FP,REU04_BH-BP-BT-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.040595552,0.030595552
