Var1,Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD
441,34,REU04,BP-BT,REU04_BP-BT,2,0,1,0,0,0,1,1,24.00444444,0.006033333
442,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,0,0.000166667
443,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,2.000277778,0.0027
444,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,4.000277778,-0.000766667
445,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,6.000833333,-0.002066667
446,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,8.001111111,0.000266667
447,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,10.00166667,-0.005566667
448,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,12.00222222,-0.005966667
449,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,14.00277778,-0.005233333
450,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,16.00277778,-0.0061
451,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,18.00388889,-0.005066667
452,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,20.00361111,-0.003466667
453,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,22.00444444,-0.0016
454,35,REU04,BP-ER,REU04_BP-ER,2,0,1,0,0,0,1,1,24.00444444,-0.000666667
455,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,0,0.001566667
456,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,2.000277778,0.0073
457,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,4.000277778,0.003033333
458,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,6.000833333,0.002833333
459,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,8.001111111,0.007266667
460,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,10.00166667,0.002133333
461,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,12.00222222,0.001933333
462,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,14.00277778,0.003266667
463,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,16.00277778,0.0033
464,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,18.00388889,0.004933333
465,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,20.00361111,0.003933333
466,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,22.00444444,0.0072
467,36,REU04,BP-FP,REU04_BP-FP,2,0,1,0,0,0,1,1,24.00444444,0.008733333
468,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,0,-0.001733333
469,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,2.000277778,0.006064052
470,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,4.000277778,0.001588423
471,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,6.000833333,-8.99E-05
472,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.003511545
473,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,10.00166667,-0.001453607
474,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,12.00222222,-0.001348709
475,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,14.00277778,-0.000789255
476,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.00270733
477,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.015644696
478,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.031589125
479,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.08694007
480,37,REU04,BT-ER,REU04_BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.231733667
481,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,0,6.67E-05
482,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.010575687
483,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,4.000277778,0.004987809
484,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.004321074
485,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.009210467
486,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.004225826
487,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.004892561
488,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.005591046
489,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.006670523
490,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.011274172
491,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.01822727
492,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.03381618
493,38,REU04,BT-FP,REU04_BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.080233667
494,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,0,0.001466667
495,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,2.000277778,0.0109
496,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,4.000277778,0.001233333
497,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,6.000833333,-0.001266667
498,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,8.001111111,0.007066667
499,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,10.00166667,-0.003166667
500,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,12.00222222,-0.001666667
501,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,14.00277778,-0.002633333
502,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,16.00277778,-0.0039
503,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,18.00388889,-0.001466667
504,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,20.00361111,-0.000266667
505,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,22.00444444,0.0014
506,39,REU04,ER-FP,REU04_ER-FP,2,0,1,0,0,0,1,1,24.00444444,0.003033333
507,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,0,0.003866667
508,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,2.000277778,0.008271387
509,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,4.000277778,0.003527842
510,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,6.000833333,0.003996984
511,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,8.001111111,0.013327694
512,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,10.00166667,0.003293271
513,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,12.00222222,0.005326219
514,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,14.00277778,0.005977805
515,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,16.00277778,0.005456536
516,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,18.00388889,0.009704876
517,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,20.00361111,0.01322344
518,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,22.00444444,0.022658404
519,40,REU04,BH-BP-BT,REU04_BH-BP-BT,2,0,1,0,0,0,1,1,24.00444444,0.040433667
520,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,0,0.004566667
521,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,2.000277778,-0.0001
522,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,4.000277778,-0.002066667
523,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,6.000833333,-0.001866667
524,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,8.001111111,0.001866667
525,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,10.00166667,-0.002966667
526,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,12.00222222,-0.001866667
527,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,14.00277778,-0.002133333
528,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,16.00277778,-0.0024
529,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,18.00388889,0.000133333
530,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,20.00361111,0.000633333
531,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,22.00444444,0.0029
532,41,REU04,BH-FP,REU04_BH-FP,3,0,1,0,0,0,1,1,24.00444444,0.005433333
533,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,0,0.000366667
534,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,2.000277778,0.001158185
535,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,4.000277778,0.00035302
536,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,6.000833333,0.000598664
537,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,8.001111111,0.002700282
538,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,10.00166667,-1.54E-05
539,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,12.00222222,0.000680545
540,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,14.00277778,0.000776073
541,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,16.00277778,0.00083066
542,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,18.00388889,0.001949704
543,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,20.00361111,0.002277229
544,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,22.00444444,0.00340992
545,42,REU04,BP-BT,REU04_BP-BT,3,0,1,0,0,0,1,1,24.00444444,0.004733667
546,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,0,0.001766667
547,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,2.000277778,0.004
548,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,4.000277778,0.000633333
549,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,6.000833333,-0.001266667
550,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,8.001111111,0.003766667
551,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,10.00166667,-0.004366667
552,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,12.00222222,-0.003766667
553,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,14.00277778,-0.003533333
554,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,16.00277778,-0.0046
555,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,18.00388889,-0.001866667
556,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,20.00361111,-0.001766667
557,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,22.00444444,0.0011
558,43,REU04,BP-ER,REU04_BP-ER,3,0,1,0,0,0,1,1,24.00444444,0.003933333
559,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,0,0.000866667
560,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,2.000277778,0.0063
561,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,4.000277778,0.000533333
562,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,6.000833333,0.000433333
563,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,8.001111111,0.011966667
564,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,10.00166667,-0.001266667
565,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,12.00222222,-0.000566667
566,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,14.00277778,-0.000733333
567,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,16.00277778,0.0001
568,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,18.00388889,0.002533333
569,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,20.00361111,0.002133333
570,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,22.00444444,0.0056
571,44,REU04,BP-FP,REU04_BP-FP,3,0,1,0,0,0,1,1,24.00444444,0.007633333
572,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,0,0.000166667
573,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,2.000277778,0.003615696
574,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,4.000277778,-0.002642336
575,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,6.000833333,-0.00520244
576,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,8.001111111,0.002833442
577,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,10.00166667,-0.00840257
578,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,12.00222222,-0.007975886
579,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,14.00277778,-0.006766948
580,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,16.00277778,-0.003531261
581,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,18.00388889,0.009304816
582,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,20.00361111,0.027332214
583,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,22.00444444,0.083618945
584,45,REU04,BT-ER,REU04_BT-ER,3,0,1,0,0,0,1,1,24.00444444,0.227233667
585,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,0,0.001366667
586,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,2.000277778,0.009633838
587,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,4.000277778,0.002177785
588,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,6.000833333,0.001054698
589,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,8.001111111,0.015311668
590,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,10.00166667,0.000773926
591,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,12.00222222,0.001709832
592,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,14.00277778,0.002864116
593,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,16.00277778,0.004111991
594,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,18.00388889,0.010039397
595,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,20.00361111,0.017807418
596,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,22.00444444,0.03443535
597,46,REU04,BT-FP,REU04_BT-FP,3,0,1,0,0,0,1,1,24.00444444,0.083133667
598,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,0,0.000666667
599,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,2.000277778,-0.004224789
600,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,4.000277778,0.0022092
601,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,6.000833333,0.003305211
602,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,8.001111111,-0.009806325
603,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,10.00166667,0.005314564
604,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,12.00222222,0.004827448
605,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,14.00277778,0.004807152
606,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,16.00277778,0.005273971
607,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,18.00388889,0.002574537
608,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,20.00361111,0.000321626
609,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,22.00444444,-0.002276325
610,47,REU04,ER-FP,REU04_ER-FP,3,0,1,0,0,0,1,1,24.00444444,-0.006863333
611,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,0,0.001366667
612,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,2.000277778,0.004256251
613,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,4.000277778,0.000997069
614,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,6.000833333,0.001249067
615,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,8.001111111,0.01865377
616,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,10.00166667,0.00079547
617,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,12.00222222,0.001551466
618,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,14.00277778,0.002072263
619,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,16.00277778,0.001887464
620,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,18.00388889,0.007801031
621,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,20.00361111,0.012841003
622,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,22.00444444,0.021996951
623,48,REU04,BH-BP-BT,REU04_BH-BP-BT,3,0,1,0,0,0,1,1,24.00444444,0.037133667
624,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,0,0.005066667
625,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,2.000277778,0.006293634
626,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,4.000277778,0.006960058
627,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,6.000833333,0.007165591
628,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,8.001111111,0.006505395
629,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,10.00166667,0.007688764
630,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,12.00222222,0.00763271
631,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,14.00277778,0.007234101
632,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,16.00277778,0.007265243
633,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,18.00388889,0.006025819
634,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,20.00361111,0.005334482
635,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,22.00444444,0.00279958
636,49,REU04,BH-BP-ER,REU04_BH-BP-ER,1,0,1,0,0,0,1,1,24.00444444,-0.000663333
637,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,0,0.001466667
638,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,2.000277778,0.0024
639,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,4.000277778,-0.001066667
640,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,6.000833333,-0.000166667
641,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,8.001111111,0.006066667
642,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,10.00166667,-0.001566667
643,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,12.00222222,-6.67E-05
644,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,14.00277778,-0.000533333
645,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,16.00277778,-0.0003
646,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,18.00388889,0.003133333
647,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,20.00361111,0.003933333
648,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,22.00444444,0.0063
