Var1,Well,Experiment,Condition,Treatments,Rep,Inulin,Starch,Pectin,ArGal,Gum,AmAc,pH,Time,OD
649,50,REU04,BH-BP-FP,REU04_BH-BP-FP,1,0,1,0,0,0,1,1,24.00444444,0.010233333
650,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,0,-0.001633333
651,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,2.000277778,-0.002346821
652,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,4.000277778,-0.006596728
653,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,6.000833333,-0.005945283
654,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,8.001111111,0.001903086
655,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,10.00166667,-0.00789962
656,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,12.00222222,-8.23E-05
657,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,14.00277778,0.003392104
658,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,16.00277778,0.019709265
659,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,18.00388889,0.079021836
660,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,20.00361111,0.204192455
661,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,22.00444444,0.299644746
662,51,REU04,BH-BT-ER,REU04_BH-BT-ER,1,0,1,0,0,0,1,1,24.00444444,0.422333667
663,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,0,-0.000733333
664,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,2.000277778,0.004508949
665,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,4.000277778,0.001156326
666,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,6.000833333,0.001979243
667,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,8.001111111,0.015542123
668,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,10.00166667,0.001887808
669,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,12.00222222,0.004630862
670,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,14.00277778,0.011244671
671,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,16.00277778,0.027276301
672,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,18.00388889,0.076498889
673,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,20.00361111,0.189329863
674,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,22.00444444,0.319503036
675,52,REU04,BH-BT-FP,REU04_BH-BT-FP,1,0,1,0,0,0,1,1,24.00444444,0.520233667
676,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,0,-0.001633333
677,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.0001
678,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,4.000277778,-0.007066667
679,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,6.000833333,-0.008666667
680,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.010866667
681,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,10.00166667,-0.010466667
682,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,12.00222222,-0.011666667
683,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,14.00277778,-0.012033333
684,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,16.00277778,-0.0128
685,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,18.00388889,-0.008366667
686,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,20.00361111,-0.005166667
687,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.0008
688,53,REU04,BH-ER-FP,REU04_BH-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.003833333
689,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,0,0.000466667
690,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,2.000277778,0.002490014
691,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,4.000277778,-0.000365016
692,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,6.000833333,-0.00084913
693,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,8.001111111,0.010335142
694,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,10.00166667,-0.001333244
695,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,12.00222222,8.19E-05
696,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,14.00277778,0.004302338
697,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,16.00277778,0.027738414
698,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,18.00388889,0.065623427
699,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,20.00361111,0.141480345
700,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,22.00444444,0.254601618
701,54,REU04,BP-BT-ER,REU04_BP-BT-ER,1,0,1,0,0,0,1,1,24.00444444,0.359033667
702,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,0,-0.000733333
703,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,2.000277778,0.004558898
704,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,4.000277778,-0.000555443
705,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,6.000833333,-0.000288608
706,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,8.001111111,0.038424732
707,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,10.00166667,-0.000688861
708,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,12.00222222,0.000245062
709,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,14.00277778,0.001401348
710,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,16.00277778,0.002157381
711,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,18.00388889,0.017922894
712,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,20.00361111,0.035067055
713,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,22.00444444,0.065464032
714,55,REU04,BP-BT-FP,REU04_BP-BT-FP,1,0,1,0,0,0,1,1,24.00444444,0.140533667
715,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,0,0.006066667
716,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,2.000277778,0.006127481
717,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,4.000277778,0.005763765
718,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,6.000833333,0.005714646
719,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,8.001111111,0.008168264
720,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,10.00166667,0.00558834
721,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,12.00222222,0.00558834
722,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,14.00277778,0.005642137
723,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,16.00277778,0.005601204
724,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,18.00388889,0.006746148
725,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,20.00361111,0.00758819
726,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,22.00444444,0.008443097
727,56,REU04,BP-ER-FP,REU04_BP-ER-FP,1,0,1,0,0,0,1,1,24.00444444,0.009433667
728,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,0,-0.000733333
729,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,2.000277778,0.002082796
730,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,4.000277778,0.003339222
731,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,6.000833333,0.004184061
732,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,8.001111111,0.003003453
733,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,10.00166667,0.004638974
734,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,12.00222222,0.004379024
735,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,14.00277778,0.004270711
736,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,16.00277778,0.003285066
737,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,18.00388889,0.003014285
738,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,20.00361111,0.000707225
739,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,22.00444444,-0.00207641
740,57,REU04,BH-BP-ER,REU04_BH-BP-ER,2,0,1,0,0,0,1,1,24.00444444,-0.009463333
741,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,0,0.000266667
742,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,2.000277778,0.001
743,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,4.000277778,-0.002766667
744,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,6.000833333,-0.002366667
745,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,8.001111111,0.005666667
746,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,10.00166667,-0.003766667
747,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,12.00222222,-0.003066667
748,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,14.00277778,-0.002733333
749,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,16.00277778,-0.003
750,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,18.00388889,0.000233333
751,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,20.00361111,0.002133333
752,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,22.00444444,0.0039
753,58,REU04,BH-BP-FP,REU04_BH-BP-FP,2,0,1,0,0,0,1,1,24.00444444,0.008033333
754,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,0,-0.001133333
755,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,2.000277778,-0.001300886
756,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,4.000277778,-0.00659554
757,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,6.000833333,-0.006696072
758,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.002988455
759,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,10.00166667,-0.006897135
760,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,12.00222222,-0.001568969
761,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,14.00277778,0.000274107
762,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.017096364
763,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.069205149
764,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.183710435
765,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.303811969
766,59,REU04,BH-BT-ER,REU04_BH-BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.434033667
767,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,0,0.000366667
768,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.003741936
769,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,4.000277778,-2.51E-05
770,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.000788575
771,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.019985418
772,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.001421438
773,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.003772072
774,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.009859611
775,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.024355186
776,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.071126773
777,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.182510654
778,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.317189919
779,60,REU04,BH-BT-FP,REU04_BH-BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.510333667
780,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,0,-0.001133333
781,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,2.000277778,-0.0005
782,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,4.000277778,-0.008666667
783,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,6.000833333,-0.009666667
784,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,8.001111111,0.020866667
785,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,10.00166667,-0.012266667
786,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,12.00222222,-0.011866667
787,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,14.00277778,-0.012333333
788,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,16.00277778,-0.013
789,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,18.00388889,-0.009166667
790,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,20.00361111,-0.004066667
791,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,22.00444444,0.0042
792,61,REU04,BH-ER-FP,REU04_BH-ER-FP,2,0,1,0,0,0,1,1,24.00444444,0.008333333
793,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,0,0.002066667
794,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,2.000277778,0.004572413
795,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,4.000277778,-0.000534841
796,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,6.000833333,-0.000870004
797,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,8.001111111,0.021841313
798,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,10.00166667,-0.000917885
799,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,12.00222222,0.001188857
800,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,14.00277778,0.009296622
801,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,16.00277778,0.032869789
802,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,18.00388889,0.091204198
803,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,20.00361111,0.191178683
804,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,22.00444444,0.32206801
805,62,REU04,BP-BT-ER,REU04_BP-BT-ER,2,0,1,0,0,0,1,1,24.00444444,0.457633667
806,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,0,0.003866667
807,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,2.000277778,0.009264201
808,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,4.000277778,0.00296005
809,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,6.000833333,0.003402816
810,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,8.001111111,0.047004769
811,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,10.00166667,0.003023302
812,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,12.00222222,0.004161844
813,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,14.00277778,0.006270256
814,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,16.00277778,0.007935901
815,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,18.00388889,0.02800798
816,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,20.00361111,0.054320958
817,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,22.00444444,0.114579363
818,63,REU04,BP-BT-FP,REU04_BP-BT-FP,2,0,1,0,0,0,1,1,24.00444444,0.221433667
819,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,0,0.002666667
820,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,2.000277778,0.002649916
821,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,4.000277778,0.003105529
822,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,6.000833333,0.003170856
823,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,8.001111111,-0.000534351
824,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,10.00166667,0.003356787
825,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,12.00222222,0.003321611
826,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,14.00277778,0.003269684
827,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,16.00277778,0.003388613
828,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,18.00388889,0.001834168
829,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,20.00361111,0.00051758
830,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,22.00444444,-0.000711906
831,64,REU04,BP-ER-FP,REU04_BP-ER-FP,2,0,1,0,0,0,1,1,24.00444444,-0.001663333
832,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,0,0.000666667
833,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,2.000277778,-0.00117635
834,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,4.000277778,-0.00192617
835,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,6.000833333,-0.002409699
836,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,8.001111111,-0.001961209
837,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,10.00166667,-0.003019367
838,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,12.00222222,-0.002851183
839,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,14.00277778,-0.002612922
840,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,16.00277778,-0.001680902
841,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,18.00388889,-0.000769905
842,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,20.00361111,0.001080119
843,65,REU04,BH-BP-ER,REU04_BH-BP-ER,3,0,1,0,0,0,1,1,22.00444444,0.00582431
