Treat,Time,Sulfate,Lactate,Glucose,FP_abs,DP_abs,Sulfide
FP_1,0,0,0,0,0.01,0,0
FP_2,0,0,0,1,0.01,0,0
FP_3,0,0,1,0,0.01,0,0
FP_4,0,0,1,1,0.01,0,0
FP_5,0,1,0,0,0.01,0,0
FP_6,0,1,0,1,0.01,0,0
FP_7,0,1,1,0,0.01,0,0
FP_8,0,1,1,1,0.01,0,0
FP_9,0,0.5,0.5,0.5,0.01,0,0
FP_10,0,0.66,0.66,0.66,0.01,0,0
Pair_1,0,0,0,0,0.01,0.01,0
Pair_2,0,0,0,1,0.01,0.01,0
Pair_3,0,0,1,0,0.01,0.01,0
Pair_4,0,0,1,1,0.01,0.01,0
Pair_5,0,1,0,0,0.01,0.01,0
Pair_6,0,1,0,1,0.01,0.01,0
Pair_7,0,1,1,0,0.01,0.01,0
Pair_8,0,1,1,1,0.01,0.01,0
Pair_9,0,0.5,0.5,0.5,0.01,0.01,0
Pair_10,0,0.66,0.66,0.66,0.01,0.01,0
DP_1,0,0,0,0,0,0.01,0
DP_2,0,0,0,1,0,0.01,0
DP_3,0,0,1,0,0,0.01,0
DP_4,0,0,1,1,0,0.01,0
DP_5,0,1,0,0,0,0.01,0
DP_6,0,1,0,1,0,0.01,0
DP_7,0,1,1,0,0,0.01,0
DP_8,0,1,1,1,0,0.01,0
DP_9,0,0.5,0.5,0.5,0,0.01,0
DP_10,0,0.66,0.66,0.66,0,0.01,0
FP_1,6.97,0,0,0,0.025846692123995,5.06592678564779e-08,-34.8526749950333
FP_2,6.97,0,0,1,0.00446190135401874,3.42820701896378e-06,-30.9755384362333
FP_3,6.97,0,1,0,-0.00113275880680503,-5.74439108155515e-07,-31.63201811865
FP_4,6.97,0,1,1,0.000799909509080991,9.35029403914796e-08,-23.7545442627833
FP_5,6.97,1,0,0,0.00186533241507405,1.3354516327963e-06,-21.3922689521667
FP_6,6.97,1,0,1,0.00586002789730952,5.67055563389211e-06,-23.6658270552333
FP_7,6.97,1,1,0,-0.000399434748482606,-5.65168070891618e-07,-21.3942647423
FP_8,6.97,1,1,1,0.00206666876872381,0,-21.9196012780333
FP_9,6.97,0.5,0.5,0.5,0.00199813181119963,1.8691623429037e-06,-21.3638882507833
FP_10,6.97,0.66,0.66,0.66,0.000732706802715045,3.66728568515059e-07,-21.77350826125
Pair_1,6.97,0,0,0,0.0341460374539408,0.0759206291491476,469.019639829317
Pair_2,6.97,0,0,1,0.0392300053930503,0.0690540770152349,540.75676235495
Pair_3,6.97,0,1,0,0.0275706583886517,0.0478811938118715,397.996175027017
Pair_4,6.97,0,1,1,0.0263955255266727,0.0673378094120124,643.232259200167
Pair_5,6.97,1,0,0,0.036658894912719,0.0899411067403165,697.810271015217
Pair_6,6.97,1,0,1,0.0331925078436334,0.0818525843918506,563.334409580633
Pair_7,6.97,1,1,0,0.0447547568777633,0.109778584053175,1075.05622940092
Pair_8,6.97,1,1,1,0.0405994919394461,0.105105348126359,908.681203676217
Pair_9,6.97,0.5,0.5,0.5,0.027866883969515,0.07713311463971,626.0102116753
Pair_10,6.97,0.66,0.66,0.66,0.036148319308229,0.091701224768395,836.031546925833
DP_1,6.97,0,0,0,1.55219270316121e-05,0.0425094634012514,263.4987445541
DP_2,6.97,0,0,1,2.25891302799791e-05,0.0425107433765356,275.926642334967
DP_3,6.97,0,1,0,0,0.040666669011116,227.82060480795
DP_4,6.97,0,1,1,6.1481472518709e-06,0.0315938497308228,232.589674609467
DP_5,6.97,1,0,0,2.15478556847747e-05,0.0419117893956605,255.424878273867
DP_6,6.97,1,0,1,0,0.0391333295901616,235.92498864975
DP_7,6.97,1,1,0,1.2104150529146e-05,0.050187895658736,462.468610129183
DP_8,6.97,1,1,1,3.53077398246763e-05,0.0673646951370929,439.7884431028
DP_9,6.97,0.5,0.5,0.5,9.21332481311282e-06,0.0501241186892707,403.2429374804
DP_10,6.97,0.66,0.66,0.66,6.19072156272548e-05,0.0530047581158954,423.082730247367
FP_1,10.28,0,0,0,0.0179118140736699,2.15217272957426e-05,-65.081666855675
FP_2,10.28,0,0,1,0.0238574034414109,9.26430608661038e-06,-64.052817584375
FP_3,10.28,0,1,0,0.00520000050465266,0,-62.670219022175
FP_4,10.28,0,1,1,0.0313912960229258,8.70095313192007e-06,-59.18876420635
FP_5,10.28,1,0,0,0.0188570233515363,4.82209863957394e-06,-63.192446413775
FP_6,10.28,1,0,1,0.0233893701293042,1.06280189781373e-05,-55.47229220025
FP_7,10.28,1,1,0,0.017593982461414,6.01684717208183e-06,-57.418059379575
FP_8,10.28,1,1,1,0.0165916250322411,5.96471236257936e-06,-56.59924487185
FP_9,10.28,0.5,0.5,0.5,0.0231146853262101,0,-56.469437991575
FP_10,10.28,0.66,0.66,0.66,0.020834504401862,8.99332234766153e-06,-53.360579800575
Pair_1,10.28,0,0,0,0.0691666778954525,0.119589626985039,867.4142135991
Pair_2,10.28,0,0,1,0.0723476321998628,0.124746528856622,914.17379233935
Pair_3,10.28,0,1,0,0.0621088078108518,0.123053982270758,417.901334426375
Pair_4,10.28,0,1,1,0.0632479254826747,0.0982187370037196,846.007548023925
Pair_5,10.28,1,0,0,0.073391069416888,0.141832393462534,1136.82343856395
Pair_6,10.28,1,0,1,0.0812025654342608,0.140120912969398,677.51405968245
Pair_7,10.28,1,1,0,0.0689751782000616,0.235647436569245,2746.34523043665
Pair_8,10.28,1,1,1,0.101310440004754,0.501742445973646,3139.48971461933
Pair_9,10.28,0.5,0.5,0.5,0.0755589145519675,0.175978312274881,1966.8399395962
Pair_10,10.28,0.66,0.66,0.66,0.0875447400739497,0.24312192555957,3261.23024926735
DP_1,10.28,0,0,0,1.5440356306142e-05,0.0585845576012414,419.848949220725
DP_2,10.28,0,0,1,0,0.071999996304512,439.014407051625
DP_3,10.28,0,1,0,0,0.109933331012726,386.7340348597
DP_4,10.28,0,1,1,4.93189249400624e-05,0.0950173421150481,583.10224937155
DP_5,10.28,1,0,0,3.68144944786286e-05,0.0867631839875898,444.988910867525
DP_6,10.28,1,0,1,4.2200717564075e-05,0.0840244678326094,373.872258690375
DP_7,10.28,1,1,0,0,0.19593333641688,1690.64587204605
DP_8,10.28,1,1,1,4.78664215656439e-05,0.264818807922179,2364.91009124375
DP_9,10.28,0.5,0.5,0.5,3.49844426280376e-05,0.12916501155194,862.072502264925
DP_10,10.28,0.66,0.66,0.66,0.000100932748047347,0.202998131452148,1718.62932555238
FP_1,18.66,0,0,0,0.0310544468522983,1.22235654873881e-05,-56.983754384475
FP_2,18.66,0,0,1,0.0331700190432801,2.99810838764474e-05,-55.10937010945
FP_3,18.66,0,1,0,0.0255274521846438,5.88064006322336e-06,-50.29774860135
FP_4,18.66,0,1,1,0.0215790101145094,2.09923332546503e-05,-24.156469278375
FP_5,18.66,1,0,0,0.0237031277931968,3.02093309919707e-05,-63.53844315595
FP_6,18.66,1,0,1,0.0272659948505158,6.7338641763261e-05,-46.230581924375
FP_7,18.66,1,1,0,0.0182484550987894,1.82072604483119e-05,-36.329545294625
FP_8,18.66,1,1,1,0.0197925017467852,7.49506635308501e-06,-29.55201417775
FP_9,18.66,0.5,0.5,0.5,0.0357036435289267,2.96930786884316e-05,-59.09872025195
FP_10,18.66,0.66,0.66,0.66,0.0265207813566093,0,-66.49637094235
Pair_1,18.66,0,0,0,0.0867323312279343,0.142633023085057,908.227722107525
Pair_2,18.66,0,0,1,0.101671092869784,0.140928905445392,862.01912887595
Pair_3,18.66,0,1,0,0.0874310050392672,0.104575721169238,733.785838246225
Pair_4,18.66,0,1,1,0.0813817657297812,0.12067333176622,853.411335982525
Pair_5,18.66,1,0,0,0.0874590864165207,0.131407489033224,1219.64837355085
Pair_6,18.66,1,0,1,0.0942888237198657,0.148977842613015,1370.7218752863
Pair_7,18.66,1,1,0,0.080421154123348,0.438112169482507,3326.91273505472
Pair_8,18.66,1,1,1,0.0837119604051382,0.371903793690612,3683.62828946422
Pair_9,18.66,0.5,0.5,0.5,0.0976754236759136,0.272969293971664,2142.05337194182
Pair_10,18.66,0.66,0.66,0.66,0.0827149987848017,0.374737080528614,3470.3863633777
DP_1,18.66,0,0,0,3.33769061726423e-05,0.0722332905790645,456.789040063725
DP_2,18.66,0,0,1,0,0.0717333300908407,489.373264047375
DP_3,18.66,0,1,0,0,0.0913333340485891,342.648411227125
DP_4,18.66,0,1,1,8.86424063715896e-05,0.0997780204138087,798.271409862325
DP_5,18.66,1,0,0,0.000106344432131771,0.0880936578805284,737.2777988903
DP_6,18.66,1,0,1,0,0.0933333331346512,466.84599433575
DP_7,18.66,1,1,0,9.42607412588365e-05,0.249772417973493,2542.08020555442
DP_8,18.66,1,1,1,0.000131305109781773,0.281935352433401,2916.7843016671
DP_9,18.66,0.5,0.5,0.5,6.86437336999751e-05,0.197398022170027,1328.22123240805
DP_10,18.66,0.66,0.66,0.66,7.80909377710571e-05,0.243255233256183,2136.41162958335
FP_1,36.58,0,0,0,0.0810666674375534,0,-60.21938865875
FP_2,36.58,0,0,1,0.0789867964712694,0,-57.4623406671
FP_3,36.58,0,1,0,0.0497018631750938,9.27403846742173e-06,-49.05931536855
FP_4,36.58,0,1,1,0.063506777495386,0,-34.844856906275
FP_5,36.58,1,0,0,0.0857522307110555,0,-68.073111139775
FP_6,36.58,1,0,1,0.065066664814949,0,-48.239314732875
FP_7,36.58,1,1,0,0.0730811997368472,0,-51.184867376975
FP_8,36.58,1,1,1,0.0618764485891311,0,-68.942314918775
FP_9,36.58,0.5,0.5,0.5,0.0709333364168803,0,-28.31759974695
FP_10,36.58,0.66,0.66,0.66,0.0763331398747519,6.73972575087526e-05,-33.096330197475
Pair_1,36.58,0,0,0,0.169641993452803,0.148958009869163,101.120629256925
Pair_2,36.58,0,0,1,0.404849224531419,0.169123637148229,169.91918306255
Pair_3,36.58,0,1,0,0.14520332294882,0.128263347961697,73.01339098755
Pair_4,36.58,0,1,1,0.310700719092032,0.144965956475595,126.56070586105
Pair_5,36.58,1,0,0,0.220693137058204,0.202880997908329,1685.87863199895
Pair_6,36.58,1,0,1,0.34935939565746,0.289549895617153,1247.06599586175
Pair_7,36.58,1,1,0,0.193111378053324,0.293888624807698,695.642467161925
Pair_8,36.58,1,1,1,0.265768460156564,0.314182101728796,517.10606571375
Pair_9,36.58,0.5,0.5,0.5,0.239440757564819,0.266066621978855,147.014684325
Pair_10,36.58,0.66,0.66,0.66,0.244751165910837,0.352303378673904,399.768859578775
DP_1,36.58,0,0,0,0.000263247860123289,0.0970034156514709,61.84378015905
DP_2,36.58,0,0,1,5.20146510664672e-05,0.102658756994099,249.17844548895
DP_3,36.58,0,1,0,0,0.106333334644636,-7.02638956257502
DP_4,36.58,0,1,1,0,0.105599998831749,-76.560151174875
DP_5,36.58,1,0,0,0,0.135800003409386,278.720150121375
DP_6,36.58,1,0,1,0,0.164803773078427,312.011050138125
DP_7,36.58,1,1,0,0.000217086703075133,0.316449570426848,283.50911357165
DP_8,36.58,1,1,1,0,0.333266669909159,169.836697593325
DP_9,36.58,0.5,0.5,0.5,0,0.165670009406425,-76.43110199385
DP_10,36.58,0.66,0.66,0.66,0,0.245866670608521,-70.220327886275
