Treatments,Time,s1,s2,s3,s4,s5,s6
mono_exp_32,10.666666666666666,-1.9185756461650827e-05,0.00010842724195978956,5.477354305799534e-05,3.4934747022058186e-05,-5.3309514022081336e-05,-0.00014158014305252172
mono_exp_32,16.0,-1.6566168228322437e-06,5.608289158016848e-06,2.2759616518564856e-06,1.2214246611087091e-06,-3.2432429675710495e-06,-5.333148406624053e-06
exp_33,0.0,0.0,0.1,0.1,0.1,0.1,0.1
exp_33,5.333333333333333,-0.0015809056775063649,0.0009675966524872166,-0.0001697841920428828,-0.0010090572292073823,-0.0011756709473085547,0.002443658437474866
exp_33,10.666666666666666,-2.598753721371219e-05,-2.457283236821193e-05,-2.764130467470289e-05,-3.8472263464066576e-05,-1.5835117945982697e-06,0.00012055915522300204
exp_33,16.0,5.91828559858595e-07,-2.8612730541880116e-06,-1.9137299930787464e-06,-1.0560736992111216e-06,1.725842093088508e-06,5.537462829805706e-06
exp_34,0.0,0.0,0.1,0.1,0.1,0.1,0.0
exp_34,5.333333333333333,-0.0015873413199347472,0.0024845547739061466,0.0008192551651438665,-0.0002196684736635901,-0.0016973690416335573,-0.000553612102077967
exp_34,10.666666666666666,-5.3576092950180495e-05,8.195073897342854e-05,2.0158342187725626e-05,-1.0891072310541404e-05,-5.855599231228185e-05,7.15866677884838e-08
exp_34,16.0,-1.4919933444377965e-06,2.2727526388452605e-06,4.185875489508058e-07,-3.9458605747545953e-07,-1.5924256680772076e-06,7.425768319860461e-07
exp_35,0.0,0.0,0.1,0.1,0.1,0.0,0.1
exp_35,5.333333333333333,-0.0015279505266423223,0.0017039915970350399,0.0004419683003828668,-0.0004882923379278276,-0.0017479294851252564,0.0010899176115672187
exp_35,10.666666666666666,-3.9678343210879315e-05,2.708460803334789e-05,-1.817361914861144e-06,-2.498682883483606e-05,-3.176052166407986e-05,5.6921839897336134e-05
exp_35,16.0,-5.089542147085855e-07,-2.57261084489789e-07,-7.202958622450736e-07,-6.966815123009855e-07,6.816400882485341e-09,3.0831774915651367e-06
exp_36,0.0,0.0,0.1,0.1,0.1,0.0,0.0
exp_36,5.333333333333333,-0.001527838076926203,0.003228377002136474,0.0013748017308170455,0.0003001428278223675,-0.0024506933191206877,-0.0018645858529728926
exp_36,10.666666666666666,-6.78348650276706e-05,0.0001259485731357217,4.9060625800653026e-05,3.488722273367594e-06,-8.911084979428044e-05,-5.917654383072273e-05
exp_36,16.0,-2.5933570487293776e-06,4.918564218687419e-06,1.5564021437878112e-06,-1.5542409089060325e-08,-3.2999985028570737e-06,-1.5747091494319743e-06
exp_37,0.0,0.0,0.1,0.1,0.0,0.1,0.1
exp_37,5.333333333333333,-0.002260057032919566,0.0013515661434209054,-0.0003121629857950654,-0.0015121143881172507,-0.001358887617140899,0.003128350479568499
exp_37,10.666666666666666,-3.813530310346025e-05,-3.249255618204766e-05,-3.814232959900089e-05,-5.363616258415684e-05,-2.6045564719861634e-06,0.00016164257889335825
exp_37,16.0,8.958920115814518e-07,-3.474568559125952e-06,-2.7275358468375254e-06,-1.2544535934001692e-06,2.4423946722761915e-06,7.195414033476359e-06
exp_38,0.0,0.0,0.1,0.1,0.0,0.1,0.0
exp_38,5.333333333333333,-0.002225184791693736,0.002967621033507732,0.0006347968591162746,-0.0006768141040310071,-0.0020693866242931886,0.0001766197027756309
exp_38,10.666666666666666,-6.627926859492317e-05,7.310319036016679e-05,1.2381526437134057e-05,-2.654667825256402e-05,-5.835636927870999e-05,4.2166790190807124e-05
exp_38,16.0,-1.2764706692700891e-06,1.3635739723438983e-06,-3.480129394980505e-07,-7.524300293363773e-07,-9.506299674185643e-07,2.774385685528655e-06
exp_39,0.0,0.0,0.1,0.1,0.0,0.0,0.1
exp_39,5.333333333333333,-0.0021810708622199116,0.002156619207318354,0.0002867855150294326,-0.0010167537816034296,-0.0019060731389500872,0.0017442848798803927
exp_39,10.666666666666666,-5.230982324521042e-05,2.011452189213922e-05,-1.2908514321524124e-05,-3.9436015724166225e-05,-3.248957443184243e-05,0.00010204800333731592
exp_39,16.0,-5.577775051196791e-07,-1.433681096940727e-06,-1.337397971444917e-06,-1.3308011239785943e-06,4.0500625465667724e-07,4.740721522570854e-06
exp_40,0.0,0.0,0.1,0.1,0.0,0.0,0.0
exp_40,5.333333333333333,-0.0022710559915644817,0.003803263268012418,0.001243577840340932,-0.00017334260951161,-0.0026915358395522056,-0.0011413280684676192
exp_40,10.666666666666666,-7.759734573551625e-05,0.0001228378189329581,3.8125199326580325e-05,-1.1246410462519736e-05,-9.323740820087345e-05,-1.625666536142418e-05
exp_40,16.0,-2.440681878055194e-06,3.783741109805475e-06,8.942291496326122e-07,-4.151352756489923e-07,-2.7460999830577536e-06,4.375528403434695e-07
exp_41,0.0,0.0,0.1,0.0,0.1,0.1,0.1
exp_41,5.333333333333333,-0.0010159938429499952,-0.000355396716163384,-0.0007499814610648422,-0.0012403676638094174,-0.0002418419549934279,0.0033781158930310177
exp_41,10.666666666666666,5.596579720621791e-07,-7.832311682771957e-05,-5.0256645612990445e-05,-4.1152599433868457e-05,3.5063699400008645e-05,0.00014640900201444673
exp_41,16.0,1.3832781065938302e-06,-5.0732830649729755e-06,-2.6211265202251793e-06,-1.3295568413951464e-06,2.944991360985429e-06,5.775289245206876e-06
exp_42,0.0,0.0,0.1,0.0,0.1,0.1,0.0
exp_42,5.333333333333333,-0.0010079278522068928,0.0012815198666564732,0.00021936703226415813,-0.0003919515720422441,-0.0008991476790876746,0.0003495409473431322
exp_42,10.666666666666666,-2.851776597109707e-05,2.5014063099726793e-05,1.1610994991810996e-06,-1.392053710339616e-05,-2.317693206675982e-05,2.935800175585022e-05
exp_42,16.0,-4.848690251983053e-07,1.870020374987581e-07,-3.294302331684516e-07,-4.310223628900042e-07,-2.0154830213544095e-07,1.6189165962780463e-06
exp_43,0.0,0.0,0.1,0.0,0.1,0.0,0.1
exp_43,5.333333333333333,-0.0009552493072098576,0.0004532288181865591,-0.0001439932844505817,-0.0006559162999124134,-0.0008008509540118773,0.002006910410369596
exp_43,10.666666666666666,-1.3802274327621074e-05,-2.7426237289152484e-05,-2.300193365699389e-05,-2.726021505131957e-05,3.951173520418734e-06,8.453008670238498e-05
exp_43,16.0,6.305857531792514e-07,-2.2256393628672925e-06,-1.5252662065072726e-06,-6.652105246401252e-07,1.473379701338354e-06,4.0438154952498045e-06
exp_44,0.0,0.0,0.1,0.0,0.1,0.0,0.0
exp_44,5.333333333333333,-0.0009779136890547605,0.0020995193525082064,0.0008343823380698155,0.00013810861211096444,-0.0014725876897255664,-0.0010081531869408184
exp_44,10.666666666666666,-4.1220169316880525e-05,7.910438463060199e-05,2.6988415463578776e-05,8.154363512541611e-07,-5.450236205556704e-05,-3.094024326969542e-05
exp_44,16.0,-1.2441110130304766e-06,2.9221182794812586e-06,6.592748430955311e-07,2.4750064193439064e-07,-1.5985920247917135e-06,-4.2911308517276145e-07
exp_45,0.0,0.0,0.1,0.0,0.0,0.1,0.1
exp_45,5.333333333333333,-0.001608937584617221,5.2604855542600956e-05,-0.0009454982213770417,-0.0016712745255424203,-0.0004974888905879324,0.004191323204741032
exp_45,10.666666666666666,-1.0483882620703095e-05,-8.933573036984248e-05,-6.056650075349568e-05,-5.5298693407634315e-05,3.404685077235675e-05,0.00018848703114906655
exp_45,16.0,1.5535645634066018e-06,-5.963088477419687e-06,-3.33973689587201e-06,-1.7937861922128943e-06,3.498867310861032e-06,7.894408508575833e-06
exp_46,0.0,0.0,0.1,0.0,0.0,0.1,0.0
exp_46,5.333333333333333,-0.0016446095792264728,0.0017351848880088352,7.540835436307508e-05,-0.0008709131912071475,-0.0011341347620684719,0.001028801961056932
exp_46,10.666666666666666,-3.9320859141857445e-05,1.755444798634699e-05,-8.911047428399736e-06,-2.9254464373149395e-05,-2.5441506156136402e-05,7.277042709186782e-05
exp_46,16.0,-4.632647989183365e-07,-8.800792373656818e-07,-9.598564488403159e-07,-1.0328638308546969e-06,2.469865639864802e-07,3.5539028246823033e-06
exp_47,0.0,0.0,0.1,0.0,0.0,0.0,0.1
exp_47,5.333333333333333,-0.001620050308241491,0.0008870668345725947,-0.00028825121890414633,-0.0011823115901879262,-0.0011012002307085073,0.002767746841659341
exp_47,10.666666666666666,-2.316182768007919e-05,-3.4034811176664596e-05,-3.3052097406160945e-05,-4.136829524900123e-05,3.933833886011936e-06,0.00013503694907369878
exp_47,16.0,5.738876228623237e-07,-3.495681513031664e-06,-2.0298249874279576e-06,-1.2971986933854956e-06,1.9498481572315047e-06,5.838400151405038e-06
mono_exp_48,0.0,0.0,0.1,0.0,0.0,0.0,0.0
mono_exp_48,5.333333333333333,-0.0016655499697776652,0.002476070165400263,0.0006973741116745574,-0.00034406636707474345,-0.0017386723665424836,-0.0002762416943218744
mono_exp_48,10.666666666666666,-5.1603792421281533e-05,7.160879259179216e-05,1.7078166473521198e-05,-1.5077790549100742e-05,-5.378795969983106e-05,1.2213171978814299e-05
mono_exp_48,16.0,-1.2329977555111034e-06,1.7907049268391123e-06,1.3379434936574624e-07,-4.432920967597711e-07,-1.3095333969939228e-06,1.2690547378006652e-06
exp_49,0.0,0.0,0.0,0.1,0.1,0.1,0.1
exp_49,5.333333333333333,8.179566004909884e-05,-0.001516626773478472,-0.0008584028577407839,-0.0006816949467919686,0.0005892763941116375,0.00268977378545199
exp_49,10.666666666666666,2.730943870138942e-05,-9.686994870489528e-05,-4.475493650872254e-05,-2.3536138998835736e-05,5.312615544836577e-05,0.00010872344991408543
exp_49,16.0,1.8995559523910436e-06,-4.796826169172487e-06,-2.009878804849994e-06,-6.483172258440803e-07,2.972346678844895e-06,3.8697937096086725e-06
exp_50,0.0,0.0,0.0,0.1,0.1,0.1,0.0
exp_50,5.333333333333333,4.8130405657901376e-05,9.798369531695362e-05,0.00011592022756760483,0.00012522688189045645,-6.243742910833393e-05,-0.00027874889703488745
exp_50,10.666666666666666,-1.2962486305187003e-06,9.193222263409309e-06,5.004861016261661e-06,3.5552093427590767e-06,-4.607952658054223e-06,-1.3154893382576723e-05
exp_50,16.0,3.6128009456258095e-07,9.538801525301157e-07,-9.094253918529908e-08,6.570924002001954e-07,1.3299072553796864e-07,-4.9262821085204535e-08
exp_51,0.0,0.0,0.0,0.1,0.1,0.0,0.1
exp_51,5.333333333333333,9.420846606843885e-05,-0.0007402962947047814,-0.0002626378576577063,-0.00016231949195181133,2.4974033744164565e-05,0.0014030772387275902
exp_51,10.666666666666666,1.3069269821648426e-05,-4.241403949023413e-05,-1.8992163685654543e-05,-8.431280206166715e-06,2.4484495998615387e-05,4.6978916323798546e-05
exp_51,16.0,9.232801753762725e-07,-1.9058365290806863e-06,-9.777706648277003e-07,-1.3197057691328883e-07,1.3377485650783878e-06,1.7551279215439134e-06
exp_52,0.0,0.0,0.0,0.1,0.1,0.0,0.0
exp_52,5.333333333333333,6.226216406557492e-05,0.0009280208291326329,0.000717238366808812,0.00065338484379497,-0.0006326688859191365,-0.0016386172108555884
exp_52,10.666666666666666,-1.4459046834560103e-05,6.254365745267329e-05,3.22207809676557e-05,1.925791733400324e-05,-3.6100897836753766e-05,-7.180619195077805e-05
exp_52,16.0,-1.0241179157331103e-06,3.3238807562880726e-06,1.3376787453877353e-06,6.946563204649586e-07,-1.825783210944691e-06,-2.6089588925781723e-06
exp_53,0.0,0.0,0.0,0.1,0.0,0.1,0.1
exp_53,5.333333333333333,-0.0005487276372713758,-0.0011428544811597457,-0.0010175934948938538,-0.001130069656619292,0.0003362325023790541,0.00344169196303286
exp_53,10.666666666666666,1.5299043831421044e-05,-0.00010311042809531943,-5.4766902717893665e-05,-4.008641343866039e-05,4.974167910284225e-05,0.0001501412658211304
exp_53,16.0,2.237803997663538e-06,-5.55364670163253e-06,-2.6912904240620447e-06,-8.318590887078364e-07,3.6576026929840113e-06,6.08301488371489e-06
exp_54,0.0,0.0,0.0,0.1,0.0,0.1,0.0
exp_54,5.333333333333333,-0.0005768101050941915,0.0004992604723570917,-3.621773415383172e-05,-0.0003586818495887426,-0.00031332109777793075,0.00043851560862596034
exp_54,10.666666666666666,-1.2900762135225484e-05,1.366243984070222e-06,-5.0361212673099845e-06,-1.204920070828644e-05,-6.353365999400714e-06,2.965766963183132e-05
exp_54,16.0,5.445000062047309e-08,-4.263315954719772e-07,-5.332870767613836e-07,-2.4573987422746355e-07,3.5278842767385117e-07,1.5263973154663836e-06
exp_55,0.0,0.0,0.0,0.1,0.0,0.0,0.1
exp_55,5.333333333333333,-0.0005267763967822795,-0.0003048533336288316,-0.0003944396825375269,-0.0006190137860525534,-0.00023872590820922434,0.0021411336082522133
exp_55,10.666666666666666,2.4500421327099476e-06,-5.0897817366779936e-05,-3.097116828381247e-05,-2.543933556141538e-05,2.2443527271714092e-05,8.836597184190687e-05
exp_55,16.0,9.563827255167142e-07,-3.1160271595907604e-06,-1.5836471886728023e-06,-7.099428543287624e-07,1.8091259148410012e-06,3.492743066151243e-06
mono_exp_56,0.0,0.0,0.0,0.1,0.0,0.0,0.0
mono_exp_56,5.333333333333333,-0.0005659389904996543,0.0012834591731443596,0.0005482859191729419,0.00016928617949031225,-0.0009125213337386001,-0.0009001393570428217
mono_exp_56,10.666666666666666,-2.6120505613096707e-05,5.46054333123849e-05,2.027362779839465e-05,2.9843103148177204e-06,-3.7787760492615614e-05,-3.100791580401486e-05
mono_exp_56,16.0,-3.9604506037340836e-07,2.7636215269586995e-06,3.175060637432169e-07,7.228868798049781e-07,-8.838193382759023e-07,-3.003950021483228e-07
exp_57,0.0,0.0,0.0,0.0,0.1,0.1,0.1
exp_57,5.333333333333333,0.0006321856956585163,-0.0028472511636085246,-0.001421098706642028,-0.0008621522493064552,0.001541450855628959,0.0036850140397125014
exp_57,10.666666666666666,5.222876138559439e-05,-0.00014468214487580198,-6.808389888610226e-05,-2.6643904323806854e-05,8.908553402460675e-05,0.0001383502681361069
exp_57,16.0,3.113876693383271e-06,-6.751374111194451e-06,-2.949029788508126e-06,-5.655153059197127e-07,4.484203689573773e-06,4.917037995692974e-06
exp_58,0.0,0.0,0.0,0.0,0.1,0.1,0.0
exp_58,5.333333333333333,0.0006171319621755817,-0.001238513189556407,-0.00046388344742216887,-4.686289182522891e-05,0.0008085853278173843,0.0006043250709789976
exp_58,10.666666666666666,2.5495660497580897e-05,-4.6844642469549553e-05,-1.6667887055330975e-05,1.0293304204473971e-06,3.182186730780628e-05,1.7947134115581826e-05
exp_58,16.0,1.158389059831826e-06,-1.3840373147389952e-06,-6.718266319388548e-07,3.199847437253922e-07,1.330328996265783e-06,5.943915095982507e-07
exp_59,0.0,0.0,0.0,0.0,0.1,0.0,0.1
exp_59,5.333333333333333,0.0006707281498127703,-0.00200127526302561,-0.0008471781850111262,-0.0003261171470609024,0.0009577878930832261,0.0024022032614515604
exp_59,10.666666666666666,3.850376475511382e-05,-9.367236580430428e-05,-4.1330707877160594e-05,-1.2168703833153895e-05,6.131146143605443e-05,7.643857567254139e-05
exp_59,16.0,1.9603839092329924e-06,-4.081833459175593e-06,-1.7167405772767898e-06,-1.6946497538929013e-07,2.9080927130695663e-06,2.611426118991055e-06
mono_exp_60,0.0,0.0,0.0,0.0,0.1,0.0,0.0
mono_exp_60,5.333333333333333,0.0006373024594529543,-0.0004091097774970849,0.00014448062797577495,0.00047595061314475886,0.00024857530651490516,-0.0007366244572831898
mono_exp_60,10.666666666666666,1.036261389301161e-05,7.047388202890733e-06,1.0367786855769985e-05,1.4827548669130132e-05,9.365976637978708e-07,-4.3778164828909026e-05
mono_exp_60,16.0,4.596556774460787e-07,1.505694308874395e-06,3.466444242150251e-07,1.0397732571649464e-06,-8.379377958003786e-08,-1.4003510487702018e-06
exp_61,0.0,0.0,0.0,0.0,0.0,0.1,0.1
exp_61,5.333333333333333,1.6746205673513765e-05,-0.0024006619486031653,-0.0015514423983324281,-0.0013827278721438773,0.001192491042713135,0.004350527574532071
exp_61,10.666666666666666,4.227864667988055e-05,-0.0001576610928952163,-7.369504920389639e-05,-4.2937950044798506e-05,8.537539873945931e-05,0.00017627360950515946
exp_61,16.0,3.127727112460676e-06,-7.0997827666099625e-06,-3.563195739062787e-06,-1.0587207760740522e-06,4.96180003358958e-06,6.84512443669928e-06
mono_exp_62,0.0,0.0,0.0,0.0,0.0,0.1,0.0
mono_exp_62,5.333333333333333,-1.6846250050907146e-05,-0.0008295935306649345,-0.0006096524515924888,-0.000558477008616294,0.0005619053358981159,0.0013521974228630962
mono_exp_62,10.666666666666666,1.3598212471325174e-05,-5.251181186722627e-05,-2.6641413706797255e-05,-1.4169810315042671e-05,3.09106233371148e-05,6.088761315141535e-05
mono_exp_62,16.0,1.062162854407515e-06,-2.52277691582268e-06,-1.2341596501361992e-06,-3.0764102777002245e-07,1.7447846017157595e-06,2.461450229142247e-06
mono_exp_63,0.0,0.0,0.0,0.0,0.0,0.0,0.1
mono_exp_63,5.333333333333333,3.0250044088345493e-05,-0.0016094221009523499,-0.000914159470644708,-0.0007778174245910284,0.0006640569299805856,0.0031200505532351566
mono_exp_63,10.666666666666666,2.7588101390975345e-05,-0.00010055564166186344,-4.968344913496208e-05,-2.738185743426555e-05,5.529595847449245e-05,0.00011722868388692572
mono_exp_63,16.0,2.5145770731070126e-06,-4.5686270568761375e-06,-2.5562723439879235e-06,-2.8565188843369616e-07,3.5335327100637964e-06,4.798838704542226e-06
