Treatments,Time,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
mono_exp_1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,1.0666666666666667,0.1354851200239836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,2.1333333333333333,0.16033256360388412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,3.2,0.18667602498162128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,4.266666666666667,0.20877170452642863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,5.333333333333333,0.22231691466390402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,6.4,0.24225694605964612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,7.466666666666667,0.228374481896519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,8.533333333333333,0.24840217543192428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,9.6,0.24158538262010337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,10.666666666666666,0.2602636800162011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,11.733333333333333,0.264213241948004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,12.8,0.23896272880747746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,13.866666666666667,0.26036706146910266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,14.933333333333334,0.24296435143139086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_1,16.0,0.25842749652716573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,1.0666666666666667,0.0,0.12752554923948153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,2.1333333333333333,0.0,0.16188845886410935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,3.2,0.0,0.17271881222827226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,4.266666666666667,0.0,0.1865207724292365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,5.333333333333333,0.0,0.20309878231280726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,6.4,0.0,0.2187954803997125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,7.466666666666667,0.0,0.23664052484759054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,8.533333333333333,0.0,0.2544426351223351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,9.6,0.0,0.23366017987651763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,10.666666666666666,0.0,0.25089258306644263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,11.733333333333333,0.0,0.26881343760379733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,12.8,0.0,0.26108863600798976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,13.866666666666667,0.0,0.25405999419844455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,14.933333333333334,0.0,0.2551819541608178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_2,16.0,0.0,0.2719883153854499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,1.0666666666666667,0.0,0.0,0.13598134795682065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,2.1333333333333333,0.0,0.0,0.17238813056333205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,3.2,0.0,0.0,0.19580726180066133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,4.266666666666667,0.0,0.0,0.24062469442026677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,5.333333333333333,0.0,0.0,0.2422174782260443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,6.4,0.0,0.0,0.288536161754311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,7.466666666666667,0.0,0.0,0.30661819690475395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,8.533333333333333,0.0,0.0,0.2914875011617859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,9.6,0.0,0.0,0.2993150226036222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,10.666666666666666,0.0,0.0,0.28959056480690504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,11.733333333333333,0.0,0.0,0.30025380238140603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,12.8,0.0,0.0,0.3095458659322134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,13.866666666666667,0.0,0.0,0.29469103262978513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,14.933333333333334,0.0,0.0,0.30239225194169167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_3,16.0,0.0,0.0,0.3059720878453494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,1.0666666666666667,0.0,0.0,0.0,0.15863777921053873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,2.1333333333333333,0.0,0.0,0.0,0.1950324533149239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,3.2,0.0,0.0,0.0,0.23298708827697887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,4.266666666666667,0.0,0.0,0.0,0.2880407265994155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,5.333333333333333,0.0,0.0,0.0,0.30673677405145167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,6.4,0.0,0.0,0.0,0.2970220508242005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,7.466666666666667,0.0,0.0,0.0,0.31966040154376385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,8.533333333333333,0.0,0.0,0.0,0.33016552941562155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,9.6,0.0,0.0,0.0,0.3130266035564229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,10.666666666666666,0.0,0.0,0.0,0.3172934639717737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,11.733333333333333,0.0,0.0,0.0,0.31829538025777127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,12.8,0.0,0.0,0.0,0.3342235691636385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,13.866666666666667,0.0,0.0,0.0,0.33188963644144387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,14.933333333333334,0.0,0.0,0.0,0.31219093931110625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_4,16.0,0.0,0.0,0.0,0.32170430527556004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,1.0666666666666667,0.0,0.0,0.0,0.0,0.11178416740566859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,2.1333333333333333,0.0,0.0,0.0,0.0,0.13885764914850274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,3.2,0.0,0.0,0.0,0.0,0.1428697205228712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,4.266666666666667,0.0,0.0,0.0,0.0,0.1520494390625873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,5.333333333333333,0.0,0.0,0.0,0.0,0.15277911728954502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,6.4,0.0,0.0,0.0,0.0,0.14264666963551356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,7.466666666666667,0.0,0.0,0.0,0.0,0.18474973496556166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,8.533333333333333,0.0,0.0,0.0,0.0,0.1878519007185475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,9.6,0.0,0.0,0.0,0.0,0.18830528947803085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,10.666666666666666,0.0,0.0,0.0,0.0,0.17188494784844954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,11.733333333333333,0.0,0.0,0.0,0.0,0.18391318635672912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,12.8,0.0,0.0,0.0,0.0,0.18570910142808317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,13.866666666666667,0.0,0.0,0.0,0.0,0.19472323212674084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,14.933333333333334,0.0,0.0,0.0,0.0,0.20093087751208774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_5,16.0,0.0,0.0,0.0,0.0,0.18950910117069303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.12768453039708708,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.17395524033700943,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,3.2,0.0,0.0,0.0,0.0,0.0,0.20449760201976924,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.2486397755367219,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2666287211341904,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,6.4,0.0,0.0,0.0,0.0,0.0,0.29440649540976116,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.3224440279113919,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.33215372390467557,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,9.6,0.0,0.0,0.0,0.0,0.0,0.3353158643677426,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.3440752010028593,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.3335861659105456,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,12.8,0.0,0.0,0.0,0.0,0.0,0.3435612423266815,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.33620471359136406,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.34854739112612587,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_6,16.0,0.0,0.0,0.0,0.0,0.0,0.34072389171295653,0.0,0.0,0.0,0.0,0.0,0.0
mono_exp_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
mono_exp_7,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.12130615520287108,0.0,0.0,0.0,0.0,0.0
mono_exp_7,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.1356487132701553,0.0,0.0,0.0,0.0,0.0
mono_exp_7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.15277771152515277,0.0,0.0,0.0,0.0,0.0
mono_exp_7,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.16251875188210838,0.0,0.0,0.0,0.0,0.0
mono_exp_7,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.17717850835273571,0.0,0.0,0.0,0.0,0.0
mono_exp_7,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1730910936978365,0.0,0.0,0.0,0.0,0.0
mono_exp_7,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.20253938550270878,0.0,0.0,0.0,0.0,0.0
mono_exp_7,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.20539419340003237,0.0,0.0,0.0,0.0,0.0
mono_exp_7,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.19979490521733514,0.0,0.0,0.0,0.0,0.0
mono_exp_7,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.18857909782166413,0.0,0.0,0.0,0.0,0.0
mono_exp_7,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.18075974945607745,0.0,0.0,0.0,0.0,0.0
mono_exp_7,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1965251919499984,0.0,0.0,0.0,0.0,0.0
mono_exp_7,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.189929063610785,0.0,0.0,0.0,0.0,0.0
mono_exp_7,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.19620921345288664,0.0,0.0,0.0,0.0,0.0
mono_exp_7,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19711204687923584,0.0,0.0,0.0,0.0,0.0
mono_exp_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
mono_exp_8,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10851195571589466,0.0,0.0,0.0,0.0
mono_exp_8,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17449503142668882,0.0,0.0,0.0,0.0
mono_exp_8,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19533990906305232,0.0,0.0,0.0,0.0
mono_exp_8,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1959824123146195,0.0,0.0,0.0,0.0
mono_exp_8,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2233986107692429,0.0,0.0,0.0,0.0
mono_exp_8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22711673418054884,0.0,0.0,0.0,0.0
mono_exp_8,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2371005440671051,0.0,0.0,0.0,0.0
mono_exp_8,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24456037085082394,0.0,0.0,0.0,0.0
mono_exp_8,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24947273302119216,0.0,0.0,0.0,0.0
mono_exp_8,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25401040963205196,0.0,0.0,0.0,0.0
mono_exp_8,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25592306301530804,0.0,0.0,0.0,0.0
mono_exp_8,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25125640061155563,0.0,0.0,0.0,0.0
mono_exp_8,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2534197720979113,0.0,0.0,0.0,0.0
mono_exp_8,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25006026478269433,0.0,0.0,0.0,0.0
mono_exp_8,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24836241432877856,0.0,0.0,0.0,0.0
mono_exp_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
mono_exp_9,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09593108551960877,0.0,0.0,0.0
mono_exp_9,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09797350602503582,0.0,0.0,0.0
mono_exp_9,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11384786976120505,0.0,0.0,0.0
mono_exp_9,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09677002239290904,0.0,0.0,0.0
mono_exp_9,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09986455043382994,0.0,0.0,0.0
mono_exp_9,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07898525158165431,0.0,0.0,0.0
mono_exp_9,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09878057863054074,0.0,0.0,0.0
mono_exp_9,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12165444651337112,0.0,0.0,0.0
mono_exp_9,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11352837056309832,0.0,0.0,0.0
mono_exp_9,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1097652890579451,0.0,0.0,0.0
mono_exp_9,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10226911100589359,0.0,0.0,0.0
mono_exp_9,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09736793954768674,0.0,0.0,0.0
mono_exp_9,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10376134944281029,0.0,0.0,0.0
mono_exp_9,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10372294114440983,0.0,0.0,0.0
mono_exp_9,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11142875408606182,0.0,0.0,0.0
mono_exp_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
mono_exp_10,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0961473221439993,0.0,0.0
mono_exp_10,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0802178978270251,0.0,0.0
mono_exp_10,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08773741807065874,0.0,0.0
mono_exp_10,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06752547705609843,0.0,0.0
mono_exp_10,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0689285326127413,0.0,0.0
mono_exp_10,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07669089978843634,0.0,0.0
mono_exp_10,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537501966775435,0.0,0.0
mono_exp_10,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06676777642433641,0.0,0.0
mono_exp_10,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059423502587178316,0.0,0.0
mono_exp_10,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04705172368093786,0.0,0.0
mono_exp_10,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05313503148719645,0.0,0.0
mono_exp_10,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07235863287294422,0.0,0.0
mono_exp_10,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04750799729409358,0.0,0.0
mono_exp_10,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04748292774670529,0.0,0.0
mono_exp_10,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054927737378599864,0.0,0.0
mono_exp_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
mono_exp_11,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09667012487103503,0.0
mono_exp_11,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0955755786958588,0.0
mono_exp_11,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09683462463386172,0.0
mono_exp_11,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120429623799498,0.0
mono_exp_11,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099158395445147,0.0
mono_exp_11,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11652216099657615,0.0
mono_exp_11,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09474708090065624,0.0
mono_exp_11,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11021275431843677,0.0
mono_exp_11,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360046864707132,0.0
mono_exp_11,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1144302712462221,0.0
mono_exp_11,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12747705691852576,0.0
mono_exp_11,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13159293417604676,0.0
mono_exp_11,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11467397585927744,0.0
mono_exp_11,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10994994698894121,0.0
mono_exp_11,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12173190512392859,0.0
mono_exp_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
mono_exp_12,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13107677425444297
mono_exp_12,2.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15733224034049936
mono_exp_12,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166302660736172
mono_exp_12,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19157622715478237
mono_exp_12,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21758183572629386
mono_exp_12,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24365594109960764
mono_exp_12,7.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23077514551157466
mono_exp_12,8.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2402811304676581
mono_exp_12,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25681116717186125
mono_exp_12,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24576206179708313
mono_exp_12,11.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23987414938029747
mono_exp_12,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258659350511237
mono_exp_12,13.866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23772341289563415
mono_exp_12,14.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2551151464409137
mono_exp_12,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2504754027930955
